人民币连续升值 进出口上市公司价值重估见机行事
证券日报
<p class="ori_titlesource">　<span style="font-family: KaiTi_GB2312, KaiTi;">　原标题：人民币连续升值 进出口上市公司价值重估见“机”行事&nbsp;</span></p>
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　本报记者 赵学毅 见习记者 林娉莹</span></p>
<p>　　2021年开年以来，人民币表现相当红火。1月7日，人民币对美元中间价报6.4608，结束此前两日连升；但就在1月6日，人民币中间价升至6.4604，这是2018年6月20日以来的最高水平。招商证券预计，2021年四个季度人民币兑美元汇率将分别为6.65、6.45、6.30、6.05。考虑到未来美元仍有望维持疲软走势，预计人民币兑美元汇率会继续走强。不过，人民币持续升值对进出口部门和实体经济产生了一定影响，对相关企业的“钱袋子”会有实质影响。</p>
<p>　　“去年10月份以来接了大量订单的出口企业，在原材料价格大幅上涨、人民币升值以及物流成本的上升背景下，订单利润被大幅度蚕食；但对进口企业来讲，由于疫情对大宗商品的进口阻断，一定程度上并没有发挥出人民币升值的价值。”东北证券首席经济学家付鹏如是表示。</p>
<p>　　在近日的采访中，不少经济学家对《证券日报》记者称，人民币升值、美元走弱，对于出口导向的电子元器件行业，特别是苹果产业链冲击较大；而航空等行业有美元负债的净敞口，因而从中获益。</p>
<p>　　<strong>专家称供应链错配</strong></p>
<p><strong>　　“天平”不平加速升值</strong></p>
<p>　　谈及当前人民币升值的原因，付鹏对《证券日报》记者表示，在疫情防控期间，中国是唯一做到全民防疫的国家。同时，我国的生产与经营活动恢复得最快、最好，这就导致了全球供应链的转移，加大了人民币升值压力。</p>
<p>　　“自去年10月份以来的人民币升值与全球供应链错配密切相关，大规模订单向中国转移，与此同时出现了我国的出口顺差，出口增多，推动整个资金流入，也让我们看到了货物等集装箱、等船期的现象。”付鹏进一步说，“人民币承受了巨大的升值压力，这个‘天平’实际上是不平的。资本流入加上经常项下巨额的顺差，这种全球供应链的错配加速了人民币的升值。”</p>
<p>　　深圳一位不愿具名的券商分析师对《证券日报》记者表示，人民币汇率上升一方面是美元指数大幅下行，另一方面是人民币资产吸引力增强。我国央行在疫情期间货币政策保持谨慎、维持定力，再加上国内经济指标在全球“一枝独秀”，使得人民币资产的吸引力明显增强，增强了人民币汇率的走强。</p>
<p>　　一般而言，人民币对美元走强是利好进口企业，对于出口企业亦会带来一定的压力。不少专家也表示，人民币升值、美元走弱，对于出口导向的电子元器件行业，特别是苹果产业链冲击较大；而航空等行业有美元负债的净敞口，因而从中获益。</p>
<p>　　“对于进口企业来说，人民币升值十分有利，当然有一些出口企业，一方面产品出口会创汇，另一方面原材料也需要进口，这样的话尽量把进口原材料和出口商品的期限进行匹配，从而一定程度上规避汇率波动的风险。”前海开源基金首席经济学家杨德龙向《证券日报》记者表示，人民币升值对出口贸易企业形成一定的压力，但有利于进口企业。</p>
