中粮期货  试错交易：3月8日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：关注短线交易机会，降低预期，锁定利润为主。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/55/w550h305/20210305/d72a-kkxpczc8559459.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;政府工作报告中今年发展主要预期目标</p>
<p>　　国内生产总值增长6%以上；城镇新增就业1100万人以上，城镇调查失业率5.5%左右；居民消费价格涨幅3%左右；进出口量稳质升，国际收支基本平衡；居民收入稳步增长；生态环境质量进一步改善，单位国内生产总值能耗降低3%左右，主要污染物排放量继续下降；粮食产量保持在1.3万亿斤以上。（来源：新华社）</p>
<p>　　2．&nbsp;2020年全国燃煤电厂完成超低排放和节能改造9.5亿千瓦</p>
<p>　　截至2020年底，全国燃煤电厂完成超低排放和节能改造9.5亿千瓦，占全国燃煤电厂总装机的76%左右；散煤综合治理和煤炭减量替代成效显著，“十三五”期间散煤用量消减超过2亿吨。（来源：中国环保新闻网）</p>
<p>　　3．&nbsp;美国至2月27日当周初请失业金人数为74.5万人</p>
<p>　　美国至2月27日当周初请失业金人数为74.5万人，预期75万人，前值73万人。（来源：新浪财经）</p>
<p>　　4．&nbsp;疫情信息</p>
<p>　　3月3日，31个省（自治区、直辖市）和新疆生产建设兵团报告新增新冠肺炎确诊病例10例，均为境外输入病例（上海5例，广东3例，浙江1例，四川1例）；新增无症状感染者14例（均为境外输入）。（来源：澎湃新闻）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　小周期内仍是弱势调整，今日180关口附近止跌拉升，市场分化状态明显。操作上中长线暂时没有A类策略，建议大家关注短线交易机会，降低预期，锁定利润为主。深调后大宗商品的重心上行仍是主要节奏，注意操作方向。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、政策因素、美元走势、原油波动&nbsp;</p>
<p>　　<strong>02 &nbsp;豆油</strong></p>
<p>　　■&nbsp;策略：若盘中再次走强，可试多跟随。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：3月5日国产三级豆油报价情况：江苏省南京报9950，较前日涨40元/；辽宁省沈阳报9850，较前日涨40；吉林省长春报9940，较前日涨40；河北省石家庄报9920，较前日涨40；山东省青岛报9860，较前日涨40；广东省黄埔报10010，较前日涨40。（单位：元/吨）</p>
<p>　　2．盘面：盘中有所下跌</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/57/w493h364/20210305/2521-kkxpczc8559449.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 巴西大豆收割推迟（多）</p>
<p>　　巴西大豆产区有零星阵雨，导致收割推迟。截至上周尾段，巴西2020/21年度大豆收割率为25%，当周进度推进10%，但仍远低于去年同期的40%收割率。（来源：文华财经）</p>
<p>　　2．&nbsp;阿根廷干旱对未成熟大豆不利（多）</p>
<p>　　本周阿根廷局部地区将迎来阵雨，但大部分地区可能保持干燥，给未成熟的大豆造成压力。（来源：文华财经）</p>
