CPI回正、PPI加快修复 全球需求回暖大宗商品看涨
21世纪经济报道
<p class="ori_titlesource">　　原标题：CPI回正、PPI加快修复，全球需求回暖大宗商品看涨</p>
<p cms-style="font-M">　　流动性过剩背景下，部分大宗商品可能受到资本炒作。</p>
<p cms-style="font-L">　　1月11日，国家统计局发布2020年12月物价指数。</p>
<p cms-style="font-L">　　2020年12月份，全国居民消费价格（CPI）同比上涨0.2%，未延续11月负增长态势。春节临近，消费回暖，带动猪肉等食品价格回升是CPI回升的主要因素。</p>
<p cms-style="font-L">　　12月物价指数中，变化最显著的是PPI。2020年12月份，全国工业生产者出厂价格（PPI）同比下降0.4%，环比上涨1.1%。PPI月度环比上涨1.1%，为2017年的最高水平。随着全球需求回暖，以及国内需求的稳定复苏，原油、煤炭、钢铁、有色等大宗商品价格齐刷刷地往上涨。</p>
<p cms-style="font-L">　　不过，需要指出的是，铁矿石涨价背后还存在资本炒作因素。有分析师对21世纪经济报道记者表示，在全球经济复苏前景确立和流动性过剩的背景下，势必利好大宗商品价格表现，但不排除少数大宗商品价格受到资本炒作。</p>
<p cms-style="font-L">　　展望未来，全球经济稳定复苏的态势明显，但疫情蔓延仍有不确定性。像2020年12月份CPI整体在回升，但受国内散发病例影响，加之春节临近，各地管控趋严，提倡居民就地过年、少聚餐聚会，当月旅游价格环比下降0.6%。</p>
<p cms-style="font-L">　　猪肉价格再次回升</p>
<p cms-style="font-L">　　2020年12月CPI同比上涨0.2%，相较11月由负转正。</p>
<p cms-style="font-L">　　其中，食品价格涨价是主因。国家统计局城市司高级统计师董莉娟表示，受持续低温天气影响，鲜菜、鲜果的生产和储运成本增加，带动鲜菜鲜果价格环比上涨；随着元旦春节到来，消费需求季节性增加，同时饲料成本有所上升，猪肉价格较上月上涨6.5%，羊肉价格较上月上涨2.6%，鸡蛋上涨2.9%。</p>
<p cms-style="font-L">　　猪肉价格是左右2020年CPI走势的主要因素。2020年11月之前，年内猪肉价格已经经历了“两起两落”，11月猪肉价格陷入盘整期，12月传统消费旺季下猪肉价格再次稳步回升。</p>
<p cms-style="font-L">　　农业农村部最新数据显示，1月8日，全国农产品批发市场的猪肉批发价已回升至46.26元/公斤。不过，这个价格低于2020年内高峰价格，2月中旬该价格曾冲高到50元/公斤，7月下旬价格高位超过48元/公斤。</p>
<p cms-style="font-L">　　除了食品涨价因素，国际原油价格上涨，也带动了国内汽柴油价格回升。12月交通工具用燃料价格较上月上涨5.1%，在细分消费品类中涨幅居前。</p>
<p cms-style="font-L">　　不过，12月核心CPI（刨除食品和能源）同比上涨0.4%，连续5个月稳定在0.5%的涨幅之后，核心CPI涨幅略有回落。</p>
<p cms-style="font-L">　　光大银行金融市场部分析师周茂华对21世纪经济报道记者表示，2020年12月CPI反弹，主要受猪肉价格反弹、基数降低和极寒天气一定程度带动果蔬价格走高影响。未来几个月国内物价仍面临压力，预计CPI同比处于负值区域概率偏高。</p>
<p cms-style="font-L">　　“国内需求仍处于恢复阶段，鉴于散发病例与防疫措施等因素，民众外出谨慎，不可避免导致服务、餐饮等服务类需求偏弱，价格可能保持低迷。随着生猪产能的恢复，春节因素扰动难以扭转猪肉价格稳中趋降格局，餐饮业降温也会拖累未来猪肉价格走势”，周茂华指出。</p>
<p cms-style="font-L">　　交通银行金融研究中心高级研究员刘学智表示，12月份CPI同比显著回升，主要是食品价格上升、原油相关非食品价格上升带动。核心CPI同比涨幅小幅下降，反映整体需求仍然偏弱。受翘尾因素影响，2021年一季度CPI可能负增长。随着需求的稳步恢复，2021年二季度之后CPI可能逐渐回升。</p>
<p cms-style="font-L">　　大宗商品价格稳定上行</p>
<p cms-style="font-L">　　12月物价指数中，最显著的变化莫过于PPI。2020年12月PPI同比下降0.4%，降幅较上月收窄1.1个百分点；环比上涨1.1%，涨幅较上月回升0.6个百分点。</p>
<p cms-style="font-L">　　大宗商品价格加快回升，全球需求稳步回暖的信号明确。2020年10月份国际原油价格尚在40美元/桶震荡，11月开始整体稳步回升。2021年1月8日最新数据显示，布伦特原油结算价已超过55美元/桶，WTI原油结算价也已超过52美元/桶。</p>
<p cms-style="font-L">　　受国际原油价格上涨等因素影响，12月石油和天然气开采业价格较上月上涨7.9%，石油、煤炭及其他燃料加工业价格环比上涨5.3%，化学原料和化学制品制造业价格环比上涨2.3%。</p>
<p cms-style="font-L">　　2020年铁矿石价格整体大幅上扬，上演疯狂行情，12月铁矿石价格突破1000元/吨。大连商品交易所铁矿石活跃合约结算价12月21日达到1108元/吨，较年初价格上涨了57%。</p>
<p cms-style="font-L">　　2021年1月8日，华菱钢铁在互动平台上回应投资者表示，铁矿石等原材料价格的持续上涨，给公司盈利带来较大压力。与大部分钢铁企业高度依赖铁矿石进口一样，公司90%左右铁矿石来源于进口。国内钢铁行业集中度较低，在境外铁矿石生产商寡头垄断格局下，采购议价能力较弱。</p>
<p cms-style="font-L">　　铁矿石的疯狂涨价，引起行业内连锁反应。2020年12月10日，中国钢铁工业协会组织钢铁企业召开铁矿石市场座谈会，与会企业认为，当前铁矿石价格上涨已偏离供需基本面，大幅超出钢厂预期，资本炒作迹象明显。1月6日，中国钢铁行业协会邀企业就2021年保持行业平稳健康运行进行研讨，议题之一就是，抑制进口铁矿石价格增长。</p>
<p cms-style="font-L">　　随着国内市场需求持续回暖，加之铁矿石和有色金属等国际大宗商品价格上涨较多，金属相关行业价格继续上涨。其中，12月有色金属冶炼和压延加工业价格较上月上涨3.9%，黑色金属冶炼和压延加工业价格环比上涨3.3%。</p>
<p cms-style="font-L">　　由于工业生产增速较高，加之气温偏低，供暖需求快速增加，12月湖南、江西、浙江等地用电量大幅上升，部分地区采取“拉闸限电”举措。相应地，带动煤炭等价格回升，12月煤炭开采和洗选业价格环比上涨3.5%。</p>
<p cms-style="font-L">　　周茂华表示，当前大宗商品价格走高主要受三方面因素推动，一是全球主要经济体继续实施规模空前支持内需的政策，市场对中国基建投资和美国大规模财政纾困政策憧憬等；二是疫苗接种逐步铺开，改善市场对全球经济前景预期；三是近几个月美元指数持续弱势，带动以美元计价的商品价格走高。</p>
<p cms-style="font-L">　　“部分大宗商品受资本炒作，主要是全球流动性过剩，在当前全球主要经济体仍处于严重衰退的背景下，资金在金融市场上寻求利润”，周茂华指出。</p>
