OLED产能增长 渗透率逐步提升
21世纪经济报道
<p class="ori_titlesource">　　原标题：OLED产能增长 渗透率逐步提升</p>
<p cms-style="font-L">　　近日，市场调查机构UBI Research最新报告显示，2020年全球OLED面板总出货量达5.7788亿块，同比增加2041万块，增幅为3.7%。</p>
<p cms-style="font-L">　　OLED&nbsp;面板销量的主要增长点来源于智能手表和电视市场，智能手机、平板电脑的面板出货量相比&nbsp;2019年有所下滑。其中，适用于商用OLED电视的WRGB OLED、折叠屏OLED、智能手表用OLED市场需求带动了面板增加。</p>
<p cms-style="font-L">　　根据UBI数据，三星显示在2020年出货了3.9亿片智能手机OLED面板，同比下降9.3%。2020年，三星的OLED市场份额从81.6%下降到68.2%；LG Display（LGD）出货了68.7亿美元的OLED面板，并且得益于更高的OLED电视出货量以及与苹果手机OLED供应协议，其市场份额翻倍增长到21%；京东方的OLED销售额达到18.6亿美元，市场份额增长至5.7%。</p>
<p cms-style="font-L">　　来到2021年，随着OLED产能释放，OLED面板的渗透率也将进入增长期。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">OLED TV面板产能进一步释放</font></p>
<p cms-style="font-L">　　目前在OLED大尺寸面板上，高端电视是主要应用场景，在整体电视市场比例并不高，目前也只有LGD可以量产，但是2021年大尺寸OLED市场有了新的变化。</p>
<p cms-style="font-L">　　一方面产能开始加速规模化，根据迪显咨询（DISCIEN）最新的数据，仅在2017-2020年之间，LGD的投资额已超过200亿美金，其中绝大多数流向了OLED，OLED的产能也大幅增加，总产能目前已达到150K/月。这些产能支持OLED面板的出货量快速增加，2020年的出货量为4.5M，2021年预计成长73%达到7.8M，全球TV市场中的渗透率已经超过2%。作为开拓市场最坚强的后盾，OLED的产能已经形成规模且有继续扩大的规划。&nbsp;基于产能发展及6年的耕耘，大尺寸OLED的产品线由最初的55寸扩展到55/65/77寸，到2021年尺寸范围将扩大到7个。</p>
<p cms-style="font-L">　　另一方面，更多的品牌商正踏入到大尺寸OLED领域，来打破LGD一家独有的局面。此前三星旗下的SDC已经宣布建设OLED产线，有可能在2021年加入供应，去年TCL科技入股JOLED后，也计划在广州投建大尺寸OLED产线。</p>
<p cms-style="font-L">　　TCL科技财报显示，&nbsp;旗下广东聚华及战略入股的&nbsp;JOLED，加速印刷显示工艺的工业化生产和生态建设，华睿光电将积极推进自主&nbsp;IP&nbsp;的&nbsp;OLED&nbsp;和&nbsp;QLED&nbsp;材料开发，其红光发光辅助层（Rprime）材料和绿光主体（GH）材料已向国内面板厂商送样测试，在印刷&nbsp;OLED&nbsp;材料的核心专利布局&nbsp;30&nbsp;余项。</p>
<p cms-style="font-L">　　对于大尺寸OLED而言，高成本一直是普及难题，去年开始成本有所下降。迪显咨询就提到，2020年之前，以55寸为例，OLED面板的成本在高峰期为LCD面板的5倍，成为推广的阻力，“到今年，随着OLED面板规模上升、成本下降以及同时发生的LCD价格快速上涨，同样以55寸为例，OLED面板价格的倍数已降至2-2.5倍，大幅提升了OLED的竞争力。”</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">OLED产品渗透率将增加</font></p>
<p cms-style="font-L">　　在智能手机应用领域，群智咨询副总经理兼首席分析师陈军告诉记者：“2020年国内OLED智能手机面板出货量约8300万左右，预计2021年中国大陆OLED智能手机面板出货量约在1亿水平。”</p>
<p cms-style="font-L">　　而从全球智能手机终端来看，“柔性OLED的上量占比会迅速的扩大，主要是苹果的推动，2020年刚性+柔性的渗透率是31%，柔性占16%、刚性占15%，2021年两者整体渗透率会提升到40%，”陈军进一步谈道，“柔性OLED渗透率的上涨也来自于供应端的推动，到2021年以后，包括维信诺V3的产线、京东方绵阳重庆、天马柔性OLED等产线产能逐步开始释放，供给侧也是在推动柔性OLED的快速上量。”</p>
<p cms-style="font-L">　　比如，目前京东方就有4条AMOLED产线，据记者了解，京东方OLED已经打入苹果手机链。TCL华星的t4柔性AMOLED产线一期实现满产，二期和三期设备在陆续搬入。</p>
<p cms-style="font-L">　　Omdia的研究报告也显示这一趋势，2020年AMOLED占智能手机显示屏总出货量的29%。2020年，在智能手机屏幕中，柔性OLED出货量超过了刚性OLED。2021年，OLED显示屏有望占到智能手机显示屏的40%，这将使OLED成为智能手机显示屏主流。</p>
<p cms-style="font-L">　　报告显示，LTPS TFT LCD将从2020年的37.7%下降到2021年的31.4%，a-Si TFT LCD将从2020年的33%下降到2021年的28.7%。2026年，OLED显示屏预计将占所有智能手机显示屏的45%，而LTPS TFT LCD占比将下降到28.6%，a-Si TFT LCD占比将下降到27.1%。</p>
<p cms-style="font-L">　　同时，群智咨询总经理李亚琴向21世纪经济报道记者分析道，OLED面板也在往IT面板产品上延伸，比如三星积极推动OLED产品线渗透进入笔电的高端市场，而多元化的供应商、更多元品牌的加入会共同推动OLED的市场未来两到三年会加速成长。</p>
<p cms-style="font-L">　　作者：倪雨晴&nbsp;</p>
