欧菲光遭苹果“踢群” 深交所下发关注函
证券时报网
<p class="ori_titlesource">　　原标题：欧菲光遭苹果“踢群” 深交所下发关注函</p>
<p cms-style="font-L">　　证券时报记者 严翠</p>
<p cms-style="font-L">　　尽管欧菲光（002456）多次否认了公司被剔除出苹果产业链的传闻，但传闻最终被坐实。3月16日晚间，欧菲光也同步收到深交所关注函。</p>
<p cms-style="font-L"><strong>　　被剔除出苹果供应商名单</strong></p>
<p cms-style="font-L">　　3月16日晚间，欧菲光公告，公司于近日收到境外特定客户（下称“特定客户”）的通知，特定客户计划终止与公司及其子公司的采购关系，后续公司将不再从特定客户取得现有业务订单。2019年经审计特定客户相关业务营业收入为116.98亿元，占2019年经审计营业总收入的22.51%。</p>
<p cms-style="font-L">　　此次公告并未公布该特定客户具体名称，不过早在今年2月7日，欧菲光宣布闻泰科技拟以现金方式购买欧菲光拥有的与向境外特定客户供应摄像头的相关业务资产时，有相关人士透露，该特定客户大概率就是苹果。</p>
<p cms-style="font-L">　　在最新公告中，欧菲光表示，公司筹划出售与特定客户业务相关的子公司全部或部分资产的事项仍在进行中，因订单终止带来的影响，双方正在评估中，仍存在较大不确定性。</p>
<p cms-style="font-L">　　欧菲光表示，根据上述突发情况，公司将尽快与审计和评估机构沟通，对相关设备等资产进行减值测试，测试结果和计提金额尚未确定。经公司初步估计，截至2020年12月31日，相关设备资产账面价值约为32.82亿元（未经审计），约占公司2020年12月31日归属于上市公司股东净资产（未经审计）的31.78%。</p>
<p cms-style="font-L">　　<strong>深交所：信息披露是否及时</strong></p>
<p cms-style="font-L">　　欧菲光被苹果“踢群”之事去年就有传闻。</p>
<p cms-style="font-L">　　2020年7月，欧菲光被美国商务部列入实体清单。</p>
<p cms-style="font-L">　　两个月后的2020年9月1日早间，有媒体报道，苹果将欧菲光剔除供应链名单。当日午间，欧菲光紧急发布澄清公告称，多年以来，公司一直在为美国大客户提供产品和服务，公司与美国大客户的合作良好，订单情况持续稳定，未出现“被美国大客户剔除供应链名单”的情况。</p>
<p cms-style="font-L">　　3月16日晚间，欧菲光同步收到深交所关注函。深交所要求公司补充披露境外特定客户计划终止采购关系的时间、目前与该特定客户相关的订单情况，并要求公司自查核实关于订单变化情况的信息披露是否及时。</p>
<p cms-style="font-L">　　欧菲光被苹果剔除出供应链之传闻，已事实上影响了公司股价。记者统计发现，去年9月1日至今，欧菲光股价已整体下跌46.29%，市值也已蒸发超200亿元。</p>
