iPhone12产能转移印度 完全摆脱中国制造还不可能
21世纪商业评论
<p class="ori_titlesource">　　原标题：iPhone12产能转移印度，完全摆脱中国制造还不可能</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2021311/534/w1280h854/20210311/7f92-kmeeius8603448.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　文/覃毅 编辑/ 李惠琳</p>
<p cms-style="font-L">　　2019年11月，三星宣布关闭位于广东惠州的中国最后一家手机工厂，完全退出中国制造，一时引发热议。媒体报道称，近年来，三星已将其制造业务扩展到劳动力成本较低的东南亚国家，尤其印度和越南。</p>
<p cms-style="font-L">　　不可否认，三星工厂退出也有其在中国消费市场份额大幅滑坡的内在因素。然而，作为全球手机市场出货量及销售额排名前三的消费电子巨头，三星的选择也只是消费电子行业产能转移的缩影之一。</p>
<p cms-style="font-L">　　3月10日，外媒消息称，苹果将10%的iPhone12产能转移至印度，以供应当地市场及出口，代工商富士康已在为生产做准备。消息称，早前包括iPhone SE、iPhone XR和iPhone 11在内的机型也先后在印度生产。上个月，苹果还与组装合作伙伴商议在印度开始组装iPad。</p>
<p cms-style="font-L">　　综合消息面，苹果的产能转移已经形成渐进趋势。追问缘由，成本无疑是绕不过的因素。“十年前，苹果考虑将工厂转移至国外，随后选择在劳动力丰富但廉价的中国建厂；十年后，转移东南亚的逻辑也很显而易见。”科技产业人士孙永杰表示。</p>
<p cms-style="font-L">　　以三星苹果为代表的科技巨头们扎根中国市场多年，既推动了无数中小企代工厂的成长，也通过这些代工企业培育了上下游供应链产业。由此，在巨头们相继退出中国市场后，这些苹果供应链企业的考验似乎也真正开始了。</p>
<p cms-style="font-L">　　资料显示，移动智能和移动终端时代的到来，手机产业链上游的供应链企业得到了快速发展。自苹果现任掌门人库克接手公司管理大棒开始，苹果彻底放弃零部件自生产的做法，将生产任务全部外包。</p>
<p cms-style="font-L">　　苹果供应链企业多达上千家，核心供应链基本上在中国。在苹果最新公布的前200大供应商名单（2019年版）中，中国企业数从2018年的34家上升到41家，台湾企业46家。另有数据显示，所有供应商中位于中国的比例由2015年的44.9%升至2019年的47.6%。</p>
<p cms-style="font-L">　　这意味着，苹果供应链主要根基在中国。因而不少分析称，无论在印度还是任何东南亚国家建厂，都不会减少苹果公司对中国的依赖。</p>
<p cms-style="font-L">　　这也正是苹果担忧所在。有市场分析指出，出于供应链安全的考虑，把鸡蛋放在同一篮子里意味着苹果将失去供应链的议价能力，这与库克早前的表态一致：“我们的绝大多数产品都是在各地生产，美国有很多，日本、韩国、中国也有很多，欧盟也提供了很多……我认为未来同样如此。”</p>
<p cms-style="font-L">　　深度科技研究院院长张孝荣认为，全球贸易大环境也加速了苹果供应链的转移进程。“美特朗普政府对中国高科技产业不择手段的打压，深刻的影响了中国消费者对美国的观感，增加了企业运营风险；同时，美方政府采用种种手段迫使美国企业将产能转移出中国，以降低中美贸易差额。”</p>
<p cms-style="font-L">　　他同时向《21CBR》记者指出，苹果产业链完全转移是不现实的，“中国是世界上最大的工厂，拥有最完整的产业生态来支持苹果手机发展，任何一个国家或企业也无法在短短2-3年内完全复制过去。因此苹果的产能转移对国内配套企业而言，短期影响有限。”</p>
<p cms-style="font-L">　　“配套企业需要随着苹果公司的规划延伸自身的产能到当地国家，此举将减少其国内工厂生产量，增加其对外投资和外贸交易额度。若苹果在当地国家找到新的合作企业，我国的配套企业将面临严峻挑战。”张孝荣表示。</p>
<p cms-style="font-L">　　孙永杰进一步指出，从目前的部分产能转移，逐渐培育了东南亚国家的区域性供应链，最终将给中国制造供应商带来极大压力。“两年前苹果就已经开始在印度生产iPhone，但基本都是过代产品。现今，在售新机iPhone12等开始转向东南亚市场，这不是一个好信号。”孙永杰表示。</p>
<p cms-style="font-L">　　可以预见，正如过去这些科技巨头看准了廉价劳动力优势争相涌入中国，现在它们正在寻找下一个“世界工厂”。</p>
<p cms-style="font-L">　　公开消息显示，去年，印度官方宣布了一项旨在奖励智能硬件产商提高产量的10亿美元预算计划，对加大投资智能手机生产的企业提供奖金，奖励幅度占手机价值的4%至6%。也就是说，企业生产得越多，获得的奖励越多。</p>
<p cms-style="font-L">　　早前，印度通讯与资讯科技部长Ravi Shankar Prasad曾表示，已有8家在华苹果代工厂转移至印度，印度正在成为一个大型制造业中心。</p>
<p cms-style="font-L">　　实际上，不仅三星、苹果等全球科技巨头开始涌入东南亚，越来越多国内消费电子厂商的供应链也在正在外迁印度。</p>
<p cms-style="font-L">　　2018年初，小米曾与其50多家合作供应商一同前往印度安得拉邦和北方邦，对在当地建厂进行考察评估。今年2月25日，小米方面宣布，已与比亚迪在内的三家合作伙伴签订了合作协议，一起在印度建厂，生产小米的设备，解决小米供应链中断的问题。</p>
<p cms-style="font-L">　　小米印度总经理表示，部分工厂已经在开始运行中了，另外的工厂还在组建新的手机生产线，预计会在半年内正式开始运营。</p>
<p cms-style="font-L">　　在全球科技企业把目光聚焦东南亚的趋势下，中国供应链企业如何占领制高点，从“世界工厂”变成“世界发动机”？</p>
