中粮期货  试错交易：3月2日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：中长线操作上仍建议多头配置为主。有色，能化和油脂的多头趋势仍建议继续追踪。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210301/2557-kksmnwv2295445.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;美国众议院通过1.9万亿美元新冠纾困计划</p>
<p>　　据外电2月27日消息，美国总统拜登赢得了他的第一个立法胜利，众议院在周六早些时候通过了他的1.9万亿美元的新冠疫情救助计划，不过民主党人通过该法案提高最低工资的希望面临挑战。</p>
<p>　　众议院以219票对212票通过了这项全面救助措施，基本上是两党阵线分明，并将其提交给参议院。民主党计划在参议院采取一项立法程序，以允许他们在没有共和党支持的情况下通过该议案。（文华财经）</p>
<p>　　2．&nbsp;美国经济复苏前景乐观 美债收益率大涨</p>
<p>　　受益于美国良好的经济复苏前景及大涨的美债收益率，美元上周探底回升，盘中一度向91关口进发，部分投机者对美元的看涨情绪因此升温。不过，拜登的1.9万亿刺激政策和美联储宽松承诺仍限制美元涨幅。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　盘中冲高回落，尾盘高位收十字线，两回前市场流动性萎缩，美债收益率冲击1.5打压商品上涨热情。目前大宗商品结构性牛市并未结束，中长线操作上仍建议多头配置为主。有色，能化和油脂的多头趋势仍建议继续追踪。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；美元走势；疫情防控；原油波动&nbsp;</p>
<p>　　<strong>02 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：等待区间外的价差信号&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指涨1.21%，报收3551点；深成指涨2.41%，报收2994点。</p>
<p>　　2．&nbsp;盘面：今日出现小幅回暖，目前仍是宽幅震荡结构</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/80/w520h360/20210301/ca25-kksmnwv2295450.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． Shibor涨跌互现， 央行今日开展100亿元逆回购操作</p>
<p>　　3月1日， 上海银行间同业拆放利率（Shibor） 涨跌互现。央行今日开展100亿元7天期逆回购操作，今日有200亿元逆回购到期，实现净回笼100亿元。</p>
<p>　　隔夜SHIBOR报2.1540%，上涨6.20个基点。7天SHIBOR报2.2160%，上涨0.20个基点。3个月SHIBOR报2.8130%，下跌2.00个基点。（文华财经）</p>
<p>　　2．&nbsp;北向资金净流入37.86亿元（多）</p>
<p>　　3月1日，截至A股收盘，统计数据显示北向资金合计净流入37.86亿元。其中沪股通净流入9.17亿元，深股通净流入28.69亿元。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
