代表委员关注大宗商品仓单质押登记管理、“保险+期货”问题
新浪财经综合
<p>　　来源：期货日报</p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">马珺委员：加强仓单质押登记管理便利仓单融资时间</font></font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全国政协委员、洛阳理工学院副院长马珺近日建议，完善动产和权利担保统一登记中有关仓单质押的规定，促进大宗商品仓单质押融资。&nbsp;&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年12月国务院发布《国务院关于实施动产和权利担保统一登记的决定》（简称《决定》），决定由中国人民银行征信中心（简称征信中心）在全国范围内实施动产和权利担保统一登记《决定》将仓单质押纳入动产和权利担保统一登记范围。马珺表示，此举对金融机构全面掌握企业动产和相关权利信息，方便为企业融资，同时改善我国营商环境，缓解中小企业融资难、融资贵等问题有着重要意义。但《决定》中的相关规定还存在进一步完善的空间。&nbsp;&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">马珺建议对动产和权利担保统一登记中有关仓单质押的规定作出如下完善：一是协调标准仓单登记系统与征信中心登记系统的对接，实现双向核验。建议建立征信中心与各商品期货交易所登记系统间的查询、数据导入链接通道。&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">二是明确分工，完善和规范非标仓单登记。完善有关操作规程，明确征信中心仅针对非标仓单质押融资进行登记，从而与期货市场的标准仓单做出区分。&nbsp;&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">三是利用区块链、物联网等技术，整合仓单登记系统资源，方便市场主体登记“只跑一次”。可以将各商品期货交易所的标准仓单和非标仓单的登记系统作为征信中心的子系统，专门负责涉及我国期货市场已上市的大宗商品品种的仓单质押登记。&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">马珺还表示，据不完全统计，我国以大宗商品生产资料为代表的动产规模30万亿元以上。如果通过加强对仓单质押的登记管理，为仓单融资提高良好的营商环境，必将对便利企业仓单融资起到巨大推动作用，进而带动大宗商品的安全流通和高效运转，促进国民经济的健康发展。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">昝林森代表：将苹果“保险+期货”纳入中央财政奖补</font></font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全国人大代表、陕西省林业局副局长昝林森近日建议，在中央财政保险奖补试点及相关政策中将“保险+期货”明确作为重点支持的保险创新形式，支持陕西开展苹果“保险+期货”项目。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在昝林森看来，作为金融支农的有益探索和重要模式创新，“保险+期货”构成了两套“保护体系”：一是保险公司向农户提供的价格保险产品；二是期货公司为保险公司提供的价格风险敞口对冲服务。其中，保险公司起到了中介作用，打通了农户与期货市场之间的联系；期货公司则提供满足项目实际需求的场外期权产品，是保险赔付的主要来源。&nbsp;</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">昝林森认为，苹果是陕西农业最大的支柱产业，200万农户直接从事苹果种植、产业链相关从业人员近1000万人。在陕西推广苹果“保险+期货”试点，可以为果农提供更加全面的风险保障服务，推动当地苹果产业持续健康发展，助力乡村振兴战略实施。同时，良好的风险保障能够稳定果农种植意愿，提高果农改善苹果质量的积极性，有助于产业稳健地向高质量发展。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">昝林森表示，在进一步推广价格险的过程中，由于地方财政配套能力有限，目前地方财政支持的试点覆盖范围依然较小，不能有效满足苹果主产区庞大的保险需求。因此，他建议，有关部委在中央财政保险奖补试点及相关政策中将“保险+期货”明确作为重点支持的保险创新形式，同时支持陕西开展苹果“保险+期货”项目。一方面可以缓解当前“保险+期货”试点推广资金受限问题，另一方面可以更大程度上发挥“保险+期货”在助力农民增收稳收和服务乡村产业兴旺的作用。</font></p>
<!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center">*END*</font></p><p cms-style="font-L align-Center"><font cms-style="font-L align-Center">责任编辑：李国雷  主管：张蕾</font></p><p cms-style="font-L"><font cms-style="font-L"></font></p><p cms-style="font-L"><font cms-style="font-L">周末大事件！美参议院通过1.9万亿美元经济刺激计划！对金融市场有何影响？国际油价大幅攀升，后市重点关注这些因素</font></p><p cms-style="font-L"><font cms-style="font-L">沙特石油设施遇袭，原油坐上“过山车”，布油一度突破70美元/桶关口！女神节“打折”最狠的地方居然是股市，究竟啥原因？</font></p><p cms-style="font-L"><font cms-style="font-L">全国人大代表建议国家部委鼓励玻璃行业转产光伏行业！光伏玻璃热度持续，对玻璃、纯碱期货有何影响？</font></p>]article_adlist-->
