评论：人脸识别被滥用只是数据隐私失范的一角
经济观察报
<p class="ori_titlesource">　　原标题：人脸识别被滥用只是数据隐私失范的一角</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2021316/155/w650h305/20210316/c40a-kmkptxc9995798.jpg" alt=""><span class="img_descr"></span></div>
<p>　　吴晨/文</p>
<p cms-style="font-L">　　<font cms-style="font-L">今年315晚会的第一弹就剑指人脸识别被商家滥用。调查报道中发现，滥用人脸识别，标注线下门店顾客，帮助零售企业进行客户管理，已经成为庞大的生态，有万掌门、优络客等服务提供商，也有科勒、宝马这样的全球品牌在采用，一家服务提供商就宣称自己已经搜集了上亿人脸，每个人生物隐私信息之被滥用，堪比十年前手机号被贩卖的乱象。</font></p>
<p cms-style="font-L">　　晚会暴露出触目惊心的隐私失序，首先是大品牌在零售店中安装了连接人脸识别与客户关系管理软件（CRM）的客户管理体系，能够对进店用户打上标签并进行精准识别，而在这一过程中，根本没有征得用户的同意。</p>
<p cms-style="font-L">　　能否对客户精准识别一直是线下物理零售店的痛点，也是打通线上线下（O2O）融合零售，为客户提供差异化服务和体验的关键。在人脸识别普及之前，类似的尝试就比比皆是。一个人进入大商场（Mall），如果选择商场提供的免费Wifi，可能需要提供手机号确认，商场的软件系统就可以利用手机号和Wifi定位顾客的行踪，画出他的行为轨迹，商户也可以付费了解到这些顾客的行踪。比如，如何判断一位站在苹果店前的顾客是否是潜在顾客？如果这位顾客在抵达苹果店之前曾经在小米店或者华为店停留，就可能有更高的手机购买意愿。但如果这位顾客进入商场直奔苹果店却不进店，那他可能就是在醒目的苹果店前面等人。</p>
<p cms-style="font-L">　　在人脸识别能够大规模商用之前，手机号是相对唯一的顾客ID，手机的行动轨迹也因此成为识别顾客最好的方式。老顾客进店，如果能够捕捉到手机信息，可以让营业员可以更好的提供服务。人脸识别可以说是如火如荼的MarTech（营销科技）军备竞赛的有一次大升级，可以让商户对顾客的辨识更精准。如果第三方服务提供商同时提供这一用户在其他商圈和消费场所的行动轨迹信息——几乎可以断言这样的分享一定可能——商户对用户的消费能力、消费习惯、消费偏好就会有更精准的了解，也可以帮助商户形成更巧妙地促销话术。</p>
<p cms-style="font-L">　　这也是线下零售商追赶移动互联网的又一个活生生的例子。每个人都有过搜索一双鞋，结果各个APP都向你推荐鞋的经历。算法推荐的基本原理就是窥视消费者在线的行为轨迹，形成更清晰的人物画像，然后形成精准推荐，或者定制化服务。线下零售商对此羡慕不已，一直希望在网站上装cookie一样容易地在线下跟踪了解自己的消费者，移动手机是第一步，人脸识别只是又向前跨越了的一大步。</p>
<p cms-style="font-L">　　只站在技术应用的角度来看，商户使用人脸识别实在不值得大惊小怪，因为它已经广泛大规模地存在了，而且只要人脸是账号，而不是密码，消费者所损失的只是自己的行动隐私，和我们的手机随时被追踪，被定位，被识别一样。（利用识别的人脸信息来解码用户的银行账户，技术上还有差距，当然我也一再呼吁，不要用刷脸的方式来启动任何金融服务）</p>
<p cms-style="font-L">　　存在的一个问题是，识别了我的人脸未经允许是否违规违法？除此之外，我觉得我们需要问的问题还可以更深入。即使有消费者不在乎自己的人脸被识别，商户也在入口处明确标识：你已进入图像识别区域，你的人脸将被识别并用于商用目的，我们就应该允许商户安装具有人脸识别的摄像头么？在商场如战场，零售行业高度竞争的时代，可以断定，在没有强力监管和职业操守约束的情况下，几乎所有零售商家都会在这种高科技的军备竞赛中主动或被动地加入战团。</p>
<p cms-style="font-L">　　人脸识别被滥用只是数据隐私失范的一角。一个更严峻的问题摆在我们面前：在一个不尊重隐私的文化中，高科技的发展只可能带来更泛滥的对隐私的侵犯以及对信息的贩卖。315晚会暴露出的更触目惊心的事实，不是大品牌在门店内安装了人脸识别，而是被识别了的人脸信息竟然能这么容易被第三方服务商调用。</p>
<p cms-style="font-L">　　硅谷的互联网创业者开创了一个不好的先例，通常都会给自己的APP留下上帝视角，比如优步就曾经有一套名为天堂（Heaven）的软件，只要输入手机号（手机号是一个用户的统一标识）可以让公司高层实时看到每个用户使用车辆的行动轨迹。我们的第三方服务商对隐私保护的淡漠，比野蛮生长的互联网公司更有过之而无不及，可以直接调用客户安装的摄像头和客户门店里识别的人脸信息，这是更严峻的隐私侵犯。任由其发展，后患无穷。</p>
<p cms-style="font-L">　　在摄像头无处不在的空间里，作为消费者，我们只能想象每个人都在裸奔，没有一丝信息是自己的。如果要说带来根本性的改变，请一起对摄像头说不！</p>
<p cms-style="font-L">　　（作者系《经济学人·商论》执行总编辑）</p>
