中粮期货  试错交易：3月11日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：建议关注市场中的短空机会。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/71/w550h321/20210311/df17-kmeeius6555916.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;OECD预计今年全球经济增长5.6%，中国增长7.8%</p>
<p>　　经合组织预计，2021年全球GDP增速为5.6%，此前预计为4.2%。预计2022年全球GDP增速为4%，此前预计为3.7%。在G20成员国经济体中，2021年中国经济将增长7.8%，2022年预计将增长4.9%。（来源：新浪财经）</p>
<p>　　2．&nbsp;欧元区第四季度GDP环比下降0.7%，初值下降0.6%</p>
<p>　　欧元区去年第四季度GDP终值同比降4.9%，预期降5%，初值降5%；环比降0.7%，预期降0.6%，初值降0.6%。季调后就业人数终值同比降1.9%，预期降2%，初值降2%；环比升0.3%，预期升0.3%，初值升0.3%。（来源：新浪财经）</p>
<p>　　3．&nbsp;疫情信息</p>
<p>　　3月8日，31个省（自治区、直辖市）和新疆生产建设兵团报告新增新冠肺炎确诊病例8例，均为境外输入病例（四川4例，上海2例，广东2例）；新增无症状感染者9例（均为境外输入）。（来源：中国新闻网）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　市场延续弱势调整状态，上涨量能进一步削弱，能化板块就出现小周期空头结构，关注指数调整幅度，若盘中延续弱势，冲击趋势线，建议关注市场中的短空机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、政策因素、美元走势、原油波动&nbsp;</p>
<p>　　<strong>02 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：目前空单依托关键位仍可持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指跌0.05%，报收3357点；深成指涨0.65%，报收13563点。</p>
<p>　　2．&nbsp;盘面：跌破趋势线后，触发空头信号，跌破关键位后空头趋势明显，今日再次收于关键位下方</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/130/w550h380/20210311/6f5c-kmeeius6555903.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 北向资金净流入52.25亿元（多）</p>
<p>　　3月10日，截至A股收盘，统计数据显示北向资金合计净流入52.25亿元。其中沪股通净流入39.89亿元，深股通净流入12.36亿元。（文华财经）</p>
<p>　　2． Shibor普遍下跌， 央行今日开展100亿元逆回购操作（多）</p>
<p>　　3月10日， 上海银行间同业拆放利率（Shibor） 普遍下跌。央行公开市场开展100亿元7天期逆回购操作，今日有100亿元逆回购到期，实现零投放零回笼。</p>
<p>　　隔夜SHIBOR报1.7470%，下跌27.70个基点。7天SHIBOR报2.0380%，下跌2.90个基点。3个月SHIBOR报2.7370%，下跌0.30个基点。（文华财经）</p>
<p>　　■&nbsp;后市分析：</p>
