机构会诊：苹果终于止跌 上升空间能有多大？
新浪财经综合
<p class="ori_titlesource">　　原标题：[机构会诊]苹果终于止跌 上升空间能有多大？ 来源：文华财经</p>
<p cms-style="font-L">　　从8000点上方跌落至6000点附近，苹果期货在过去近三个月下挫了约27%。今日早盘，依托于6000点的强力支撑，期价出现难得一见的强势上攻。突然而至的反弹，背后原因是什么？目前冷库苹果出库情况、库存水平是怎样的？未来驱动行情变化的因素有哪些？这次反弹的高度大概是多少？文华财经【机构会诊】板块邀请资深苹果期货专家为您深入解答以上问题。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：苹果期货此前一度探底，但本周开启大举反弹，其背后有何原因？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">中信建投期货农产品高级研究员 魏鑫</font></font>：苹果期货跌破6000后，市场抄底情绪浓厚，但困于没有实质利好支撑，无法形成有效反弹。本周开启反弹，主要是因为南方温度较低，导致包括橘子、香蕉等水果在局部地区受到一定影响，市场机遇水果之间可能存在的相关性作为引线推动价格上行。同时，春节备货期间，走货略有好转，也部分提振市场情绪，但最终苹果还是要以库存为锚，库存消化不快，价格最终还是面临较大压制。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：首先01合约交割结束，交割平均价格5912元/吨左右，虽然03合约和05合约由于库存压力等原因最后期货价格是要比01合约价格要低，但自一月以来03合约和05合约的预期走的太足了，春节备货提振还存在，节前现货跌价的可能性不大。那么期货价格继续下跌就缺少动能，不好下跌，空头也不可能一直在盘面耗着，还占用资金成本，获利止盈离场造成盘面反弹，反弹后继续进入可以扩大利润。再加上南方寒潮对替代水果的影响，也符合多头炒作的需求，所以造成了今天03合约（由于持仓量有限）涨停，05合约大幅上涨。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">广州期货农副产品研究员 谢紫琪</font></font>：本日大幅反弹原因有二：（1）市场对春节备货需求的乐观预期。每年元旦与春节这样的重磅节假日，蔬果肉类都会出现传统的季节性上涨。今年春节较晚，备货时间长于过往，利于苹果的库存去化。（2）6000元/吨是前几期苹果合约交割底部的最后一个大整数关口，非临近交割期要跌穿本就需要极为强势的利空理由或资金推动，而春节备货需要是促使供需短期局部好转的。苹果自10月中一波反弹后，已连续下跌3个月，跌幅近30%，积累了大量的做空获利盘。缺乏进一步大幅下行驱动后这个点位有较多资金选择获利了结，早盘空平一度达到30%以上，但可以看到并无更多的做多资金流入推高期价，午后的走势显得较为平稳。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：目前冷库苹果出库情况、库存水平是怎样的？后期情况大概率会如何发展？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">中信建投期货农产品高级研究员 魏鑫</font></font>：卓创数据显示，本周山东库容比降至81.1%，陕西降至80.5%，环比分别下降2.4和3.5个百分点。降幅明显提升，说明市场有加速去化的迹象。但苹果的销售不是一朝一夕能够提升，还需要整体走货速度的增加，当前处于春节备货期间，走货有所增长是意料之中，然而春节时间不多，疫情抑制消费，未来出库速度继续上行空间有限，整体暂未逃离库存压制。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：卓创数据显示，上周走货量约为35.36万吨，前一周的走量为10.69万吨，去年同期消化量在45.02万吨。从数据上来看，春节备货对现货销售提振还是比较明显的，但通过了解，大多都是下游的备货，只是库存由产区转移到销区而已，并没有被消化，同期相比仍有不足，说明今年受疫情影响，下游备货也都比较谨慎。目前产区库存剩余量在1070万吨左右的量，库存压力很明显，预计本周消化量环比增多，但同比仍不及去年同期，所以即便替代水果出现减产或涨价的一些问题，但苹果自身库存高的问题是很难解决的，个人认为年后现货价格大概率是要下跌的。</p>
