机构会诊：苹果意欲打破震荡 基本面支持吗？
新浪财经综合
<p class="ori_titlesource">　　原标题：[机构会诊]苹果意欲打破震荡 基本面支持吗？ 来源：文华财经</p>
<p cms-style="font-L">　　自1月中旬跌至纪录低位以后，苹果期货一直在6000点附近震荡。春节过后，期价明显回升，今日触及六周高位。</p>
<p cms-style="font-L">　　近期苹果的消费和库存情况如何？当前，不同产季的苹果合约价格差异较大，后期将如何发展？文华财经【机构会诊】板块邀请资深苹果期货专家为您深入阐述。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：近期苹果消费情况如何，冷库苹果库存量处于怎样的水平？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">徽商期货研究所研究员 洪敏</font></font>：产区方面，东西部两产区行情呈现分化情况，山东冷库客商减少明显，出货速度缓慢。西北地区客商增加明显，客商采购积极性良好，多数采购优质好货。外加果农期望值提高，主流成交价格略有上浮。</p>
<p cms-style="font-L">　　销区方面，批发市场行情逐渐趋于冷淡，初六之后，市场采购人员明显减少，出货速度缓慢。近段时间市场到货量尚可，货源储备充足。</p>
<p cms-style="font-L">　　当前产地货源存储量仍旧较高，出货压力比较大。从当前情况来看，西部地区价格上涨的可持续性比较低，对后期的出货速度影响也比较大。果农期望值提高之后，比较明显影响后期出库节奏，不利于后期行情稳定发展。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 侯芝芳</font></font>：近期的走货速度相比春节期间有一定幅度放缓。卓创资讯的统计数据来看，截至2月18日，全国苹果库存为916.62万吨，相比节前下滑55.73万吨，不过仍然高于去年同期的893.44万吨，偏高程度相比前期有一定幅度收敛。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：春节后节日效应逐渐消失，苹果消费相对较弱。春节期间存的苹果都没有消化，具体需求情况还需要看正月十五之后的消费情况；冷库库存量同比往年仍然要多，和比去年多20多万吨，这是不算隐形库存的情况下，那么节奏上也与去年不同，去年由于疫情春节后一个多月是没有走货的，但今年一直都在走货，仍然还比去年多，所以库存还是有压力的。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：AP2103将迈入交割月，如何看待该合约仓单成本？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">徽商期货研究所研究员 洪敏</font></font>：仓单成本最主要的构成因素就是现货价格，现货价格的涨跌决定仓单成本高低。所以仓单成本是一个变量而不是固定值，以现在的价格衡量成本明显是不合理的。03合约从当前行情走势来看，多头接货意愿较低，那么仓单成本的支撑力度仍然不足。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 侯芝芳</font></font>：仓单成本主要考虑两个方面，一是苹果的现货价格，二是相关费用，其中变化相对较大的是苹果的现货价格。现货市场维持弱势的背景下，03合约仓单成本预期也将弱势运行。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：03合约的仓单成本其实也就是一个理论值，由现货80#一二级+各项费用组成，按照现在2.5元/斤算，加上各项平均费用，大约6000元/吨的成本。但是买方还需要承担一些别的费用，比如租赁容器的费用等大约是500-800元，那么个人觉得只有期货价格贴水现货价格500-800元/吨的时候买方接货才不亏，那么对应的价格就是5200-5500元/吨之间。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：目前，不同产季的苹果合约的价格差异较大，如何看待这一现象？后期又将如何发展？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">徽商期货研究所研究员 洪敏</font></font>：03合约走的现货逻辑，而10合约已经在提前透支倒春寒炒作因素了。明显的近弱行情，但远期炒作谁都无法预料，因此说不上远强，但肯定比近月强。</p>
<p cms-style="font-L">　　05合约在近期行情回暖的情况下，也有偏强预期，特别是三月份后柑橘类水果退市，苹果确有反弹逻辑，但具体反弹高度要看去库速度如何，出现趋势性上涨行情概率较低。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 侯芝芳</font></font>：不同产季苹果生长情况或多或少都会存在一定的差异，并且某一个时间段不同产季苹果的关注要点也存在差异，比如目前2105合约关注的还是今年的消费预期，2110合约关注的则是产区的天气扰动，因此不同产季的苹果合约价格存在差异也属于合理现象。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：不同产季对应着不同的逻辑，所以各个合约才会有这么大的差异，比如说05和10合约，05合约主要是参考库存消化速度和下游需求情况，而10合约走的是今年新季花期是否收到冻害，是否出现减产，那么这两个月的合约逻辑虽然都互相影响对方，但主逻辑还是要走自身的逻辑。05合约后期还是主要看库存情况，倒春寒对其影响比较有限，那么10合约主要就看在花期是否出现倒春寒，如果真的出现了那么价格由于炒作情绪还是要冲高，如果证伪倒春寒对产量没有影响或者没有倒春寒发生，那么盘面价格将恢复到正常年份产量时候的价格，由于新季的合约的交割标准放宽，那么在正常年份的产量下，盘面价格要比往年价格要低一些。</p>
