中粮期货  试错交易：3月18日市场观察
新浪财经
<p>　　<strong>01 &nbsp;商品</strong></p>
<p>　　■&nbsp;策略：短线操作为主，多空对冲配置为主，规避震荡期单边持仓风险</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/81/w550h331/20210318/1711-kmkptxe5114817.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;央行开展100亿元逆回购操作</p>
<p>　　2021年3月17日人民银行开展100亿元人民币七天期逆回购操作，中标利率2.20%。（来源：中国人民银行）</p>
<p>　　2．&nbsp;美国2月零售大幅不及预期</p>
<p>　　美国2月零售销售月率下滑3%，创去年4月以来新低，前值为增长5.3%，市场预期为下滑0.5%。美国2月核心零售销售月率下跌2.7%，预期下跌0.1%；前值修正为增长8.3%，初值增长5.9%。（来源：新浪财经）</p>
<p>　　3．&nbsp;上周美原油库存意外下滑100万桶</p>
<p>　　截至3月12日当周，美国原油库存减少100万桶，而此前受访分析师预估为增加300万桶。汽油库存减少92.6万桶，分析师预估为减少300万桶。（来源：新浪财经）</p>
<p>　　4．&nbsp;北欧多国暂停使用阿斯利康疫苗</p>
<p>　　疑似血栓的副作用已导致欧洲很多国家选择停止使用阿斯利康疫苗，现在包括阿斯利康公司在内的许多国家都在等待欧洲药品管理局的调查结果。阿斯利康的疫苗暂停接种的临时禁令可能导致相关补救费用达20亿欧元。（来源：新浪财经）</p>
<p>　　5．&nbsp;疫情信息</p>
<p>　　3月16日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例4例，均为境外输入病例（四川2例，上海1例，福建1例）；无新增死亡病例；新增疑似病例4例，均为境外输入病例（均在上海）。（来源：腾讯网）</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　关键位180附近走势延续调整状态，市场仍在等待方向，通胀预期、美债收益率上行，多空交织下，市场暂时失去方向，分化明显，操作上仍然建议短线操作为主，多空对冲配置为主，规避震荡期单边持仓风险。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　疫情因素、政策因素、美元走势、原油波动</p>
<p>　　<strong>02 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：&nbsp;关注调整幅度，5000附近可做多空中线周期的参照</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;指数：截至收盘，沪指跌0.03%，报收3445.55点；深成指涨1.22%，报收13809.14点。</p>
<p>　　2．&nbsp;盘面： 目前5000关口小幅调整，大周期仍是下跌结构</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/748/w443h305/20210318/4f8e-kmkptxe5114811.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 欧洲多国停用阿斯利康疫苗</p>
<p>　　当地时间3月16日，瑞典电视台报道，疑似血栓的副作用已导致欧洲很多国家选择停止使用阿斯利康疫苗，现在包括阿斯利康公司及这些国家都在等待欧洲药品管理局的调查结果。（文华财经）</p>
<p>　　2． 期市重迎活水，但是成交量却创新低（多）</p>
