一斤黄金不够购买一枚比特币 桥水基金和苹果或将很快购入
华夏时报
<p cms-style="font-L">　<span style="font-family: KaiTi_GB2312, KaiTi;">　一斤黄金不够购买一枚比特币，其市值超越特斯拉，桥水基金和苹果或将很快购入</span></p>
<p cms-style="font-L"><span style="font-family: KaiTi_GB2312, KaiTi;">　　王永菲</span></p>
<p cms-style="font-L">　　2021年2月9日早8点，据欧易OKEx行情显示，比特币再次向上突破，最高报价47480.8美元，约合30万人民币/枚BTC，冲击50000美元关口。这与SpaceX、特斯拉汽车创始人伊隆·马斯克（Elon Musk）长达一周的喊单与特斯拉购入15亿美元比特币的示范效应有相当大的关系。甚至市场目前普遍预期，苹果、桥水基金等企业将会很快购入比特币。</p>
<p cms-style="font-L">　　为此，很多投资者纷纷赞同马斯克就是中本聪。比如波场TRON、BitTorrent CEO孙宇晨就在twitter开玩笑表示，马斯克就是中本聪。</p>
<p cms-style="font-L">　　据Asset Dash数据，比特币总市值与全球上市公司股价市值排行中，以约8724亿美元的总市值位列第7位，在2月8日BTC暴涨后一跃超过特斯拉8184.36亿美元的市值，为特斯拉市值的107%。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd202129s/9/w541h268/20210209/9c70-kiweitv9059080.jpg" alt="图片来源：Asset Dash"><span class="img_descr">图片来源：Asset Dash</span></div>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">1.2斤黄金兑换1枚比特币</font></p>
<p cms-style="font-L">　　比特币破新高，与新晋世界首富、特斯拉总裁马斯克密近期的言论不可分。1月29日，在马斯克更改推特简介为“#bitcoin”后，比特币就上涨了18%，随后马斯克接连“带货”数字货币，先是在2月4日一天6次提及“狗狗币”，2月8日特斯拉对BTC总计投资15亿美元，再次将比特币拉上4.2万美元的高位。正因为马斯克在欧美有很强的号召力，在他的带动下，有大量“粉丝”买入数字货币，带来比特币和狗狗币的上涨。</p>
<p cms-style="font-L">　　目前比特币市值超过8656亿美元，排名升至第7位，超越Facebook和特斯拉（市值现报8078.29亿美元）。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd202129s/760/w526h234/20210209/4b25-kiweitv9059081.jpg"><span class="img_descr"></span></div>
<p cms-style="font-L">　　据Asset Dash数据，比特币目前总市值是黄金的9%。而目前黄金市场价约为79.84元/克，约合39920/斤。按照比特币当下46600美元计算，需要近1.2斤黄金才能购买一枚比特币。</p>
<p cms-style="font-L">　　对于本轮比特币的价格大幅上涨，欧易OKEx研究院分析师向本报记者表示，本轮比特币牛市的直接原因来自于类似特斯拉这样的高净值和机构投资者的入场：自2020年下半年以来，诸如美国保险巨头万通人寿保险公司、商业分析公司MicroStrategy等机构纷纷买入比特；而在线支付巨头PayPal、新加坡最大的商业银行星展银行也纷纷宣布将推出加密货币支付服务。据Bitcoin Treasuries数据显示，目前超过69亿美元的比特币由上市公司持有。由此带来了比特币市场的繁荣。</p>
<p cms-style="font-L">　　进一步，传统机构大量买入比特币，其背后的深层次原因是今年全球宏观经济形势变化。一方面，受疫情的影响，未来一年里全球经济复苏减缓；另一方面，央行推出极度宽松的货币政策推高金融市场的通胀预期。高通胀、低增长的经济环境下，为了规避名义本金的受损，以及追求更高收益的需要，投资者囤积现金的需求自然演变成对黄金和比特币的需求，欧易OKEx研究院分析师分析道。</p>
<p cms-style="font-L">　　最明显的例子即马斯克旗下的特斯拉公司给美国SEC的最新披露文件：“在2021年1月，我们更新了投资政策，为我们提供了更大的灵活性，以进一步分散和最大化现金收益”，“作为政策的一部分，该政策已获得董事会审计委员会的正式批准，我们可能会将部分此类现金投资于某些另类储备资产，包括数字资产、金条、黄金交易所买卖基金和其他资产。”</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">警惕比特币投资的巨大风险</font></p>
<p cms-style="font-L">　　在看到加密货币普遍暴涨，部分投资者暴富盈利的同时，也不得不考虑当下的风险。随着比特币价格高涨，加入比特币大军的人也越来越多。相关统计也显示，目前散户人群对比特币和加密货币行业的追捧程度比以往任何时候都高，FOMO情绪持续高涨。</p>
<p cms-style="font-L">　　欧易OKEx研究院分析师认为，投资者应该清醒地认识到，比特币是一种高风险资产，而不是避险资产；而且比特币作为一种特殊的资产类别，不同于股票或债券，不会产生任何可预期的现金流，投资者获取回报的唯一方式是比特币价格的上涨，因此更容易形成投机性泡沫。</p>
<p cms-style="font-L">　　因此在投资比特币时，投资者应该正确认识比特币的投资定位。对于小白投资者而言，可以尝试投资一点比特币，促进对比特币的认识；但如果想通过投资比特币实现所谓的财富自由，这并不现实。同时，也不建议投资者加高杠杆来炒币，比特币的价格波动极大，在市场调研中，经常会发现一些加10倍、20倍甚至100倍杠杆炒币的投资者，这都带来了巨大的投资风险。</p>
<p cms-style="font-L">　　对于当下是否是投资比特币的好时机，欧易OKEx研究院分析师向记者分析，鉴于当前的比特币市场情况，建议大家慎重投资比特币。首先，在去年12月比特币价格突破2万美元后，大量新的投资者开始涌入。最明显地，相较于11月，比特币在12月的市场交易量有了显著的增加；其次是比特币价格上涨的速度开始显著增加：比特币从1万美元上涨到2万美元用了1月的时间，从2万美元上涨到3万美元用了半个月的时间，从3万美元上涨至4万美元却只用了一周的时间。这些迹象表明：市场的投资主力可能出现了结构性变化，可能由此前的机构投资者转向中小投资者。市场主力不同，对市场情绪、价格走势有着不小的影响。</p>
<p cms-style="font-L">　　其次，当前市场对未来的通胀预期开始出现分歧。前面我们到，本次比特币牛市，其根本原因在于市场对未来的高通胀预期。欧易OKEx研究院分析师认为，随着疫苗在各国的上市，包括美国新政府上台后带来的财政刺激措施，都将推动经济的复苏。在经济恢复预期和高通胀预期的双重压力下，市场猜测全球主要央行将逐步退出现有的宽松政策。特别是1月6日公布的2020年12月美联储会议纪要中，首次出现缩减购债规模的讨论，这强化了市场对未来货币政策的分歧，所以我们看到最近几天美元指数的震荡，以及比特币的暴涨暴跌。当货币政策也将逐渐由宽松转为适度紧缩后，机构投资者很可能会抛售比特币，这一点是投资者需要警觉的。</p>
<p cms-style="font-L">　　（作者为华夏时报金融研究院研究员）</p>
