《中国金融》｜陈共炎：履职尽责决胜脱贫攻坚
中国金融杂志
<p>　　来源：中国金融杂志</p>
<p cms-style="font-L">　　编者按</p>
<p cms-style="font-L">　　<font cms-style="font-L">2021年2月25日，习近平在全国脱贫攻坚总结表彰大会庄严宣告：我国脱贫攻坚战取得了全面胜利。值此之际，《中国金融》微信公众号再次分享“决战脱贫攻坚决胜全面小康”专栏文章，回顾金融系统在助力脱贫攻坚、全面建成小康社会道路上所做的贡献。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">作者|陈共炎‘中国银河证券股份有限公司董事长’</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">文章|《中国金融》2020年第18期</font></font></p>
<p cms-style="font-L">　　2012年，根据中国投资有限责任公司（以下简称“中投公司”）党委整体安排，中国银河证券股份有限公司（以下简称“银河证券”）对甘肃省平凉市静宁县开始定点帮扶。静宁县属国家扶贫开发工作重点县、六盘山片区特困地区和甘肃省23个深度贫困县之一。全县2014年建档立卡贫困村150个，有贫困人口30133户共12.95万人，贫困发生率为28.85%。</p>
<p cms-style="font-L">　　银河证券作为证券行业“国家队”，始终把做好扶贫工作作为履行政治责任、社会责任的重大政治任务，坚决贯彻落实党中央和中投公司党委决策部署，在帮扶静宁县脱贫攻坚中，依托当地产业资源，积极发挥金融专业优势，大力扶持发展优势主导产业，充分激发贫困群众内生动力，帮扶静宁县如期打赢脱贫攻坚战。</p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">决战决胜脱贫攻坚</font></font></p>
<p cms-style="font-L">　　打赢脱贫攻坚战，是兑现我们党全面建成小康社会承诺的重中之重、难中之难，是全党的政治任务。银河证券牢牢扛起脱贫攻坚重大政治责任，逐步建立起“四大体系”，为帮扶静宁县打赢脱贫攻坚战提供坚强政治保证。</p>
<p cms-style="font-L">　　一是建立各负其责、各司其职的责任体系。把帮扶静宁县打赢脱贫攻坚战作为崇高的政治任务，将“担当责任”纳入文化体系写入公司使命，将脱贫攻坚纳入党委“一号工程”，建立了“五级联动”工作机制（在公司党委统筹下，建立党委书记总负责、扶贫工作领导小组总协调、业务条线和子公司全面协同、扶贫办公室日常督促、派驻干部现场落实的工作机制）。通过“两纳入五联动”确保了谋划实、责任实。</p>
<p cms-style="font-L">　　二是建立保障资金、强化人力的投入体系。帮扶静宁县8年来，银河证券累计投入扶贫资金14218万元，先后选派5名干部赴静宁县挂职。在帮扶中，银河证券明确有关定点扶贫工作所有事项随时报告、随时研究、随时部署，持续确保项目到位、资金到位、人员到位。通过“三随时三到位”，确保了投入实、作风实。</p>
<p cms-style="font-L">　　三是建立协同作战、上下联动的工作体系。通过聚众力、汇众智、集众志，建立起挂职干部现场帮扶、一线分公司全力保障、公司20余个部门和所有员工共同参与的大扶贫工作格局，有力确保了推进实、力量实。</p>
<p cms-style="font-L">　　四是建立廉洁扶贫、阳光扶贫的监督体系。建立健全扶贫资金监管体系及使用、监管制度。2019年针对中投公司系统帮扶静宁县扶贫资金使用情况进行专项检查，发现并整改8个问题。今年7月中旬外聘第三方会计师事务所进行现场审计。通过工作组督导调研、挂职干部随时检查、任务台账动态管理、现场审计等，有效确保了监督实、效果实。</p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">发展产业是实现脱贫的根本之策</font></font></p>
<p cms-style="font-L">　　为落实习近平总书记精准扶贫、产业扶贫思想，银河证券边学习、边实践、边总结，结合静宁县实际情况，先后探索出产业扶贫、消费扶贫、教育扶贫、公益扶贫、生态扶贫等一系列扶贫方式，累计帮扶项目39个。在帮扶过程中，成功破解了贫困地区发展产业的三大难题。</p>
