苹果：疫情反扑消费下降 价格难上涨
新浪财经综合
<p class="ori_titlesource">　　原标题：苹果：疫情反扑消费下降，价格难上涨 来源：文华财经</p>
<p cms-style="font-L">　　征稿(作者：弘业期货 周競）--纵观苹果近一年走势，可以发觉苹果价格震荡较为严重。其主要历经了四个阶段：第一阶段，年初开始，传统中的春节备货，哄抬了苹果预期果价；第二阶段，新冠疫情席卷全国，封村封村，新冠疫情疫情导致的需求端消费能力下降成为社会关注的焦点。今年国内消费出现萎缩，做为农产品之一的苹果也不例外，今年春节封村封路，禁止走亲拜友，苹果消费锐减；接下来的清明、五一，并没有出现消费扩大，消费者购买力严重下降。与此同时，时令水果大量上市，价格同期下降近4成，严重挤压新季苹果需求，市场仍然看空。第三阶段，苹果价格略微反弹，产地哄抬开秤价。第四阶段，苹果价格恢复下跌。苹果新果质量较差。后期山东等地富士苹果大量上市，且次等果数量较多，苹果卖不上好价，下游消费也并未得到反弹，市场的总体销量不高，很多果农看卖不上好价，又舍不得降价换销量，索性全部入库，导致苹果缺乏市场，冷风库库存积压，缺乏上涨动能。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">新冠疫情再度反扑影响苹果物流消费</font></p>
<p cms-style="font-L">　　2019年苹果创下历史新高后，在2020年初苹果价格出现转折：下游新果上市量创下天量，冷库库存处于5年高位。新冠疫情导致春节交通受阻，市场销售不顺畅。居民减少外出次数，春节走亲访友被禁止，对苹果需求大幅减少。今年新果上市，低价货源走量腾库，虽然历经了圣诞、元旦双节，但节日刺激力度较往年同期下滑较大，各大商超、生鲜备货远不及往年，消费低迷对苹果的销售提振影响较大，优质果销量不佳，也卖不出高价。</p>
<p cms-style="font-L">　　目前现货商对低迷的下游需求比较无奈，因此继续压低苹果收购价格。此外，河北疫情反扑导致全国又一次开始进入战备状态，各种团拜、大型聚会被取消，河北地区出入再度需要通行证。因此今年春节可能再度禁止人员互相流动串门，因此春节消费需求再度受到抑制。各大产地出现两极分化：目前有销售渠道的供应商选择降价早日清空库存，减轻后期疫情带来的消费不确定性，因此价格已经出现小幅下滑；没有销售渠道的供应商则选择将新果入冷风库，将价格下行压力延后至春节后，届时，如果疫情管控得当，各地物流交通恢复畅通，市民消费需求增加，也可能苹果价格出现一个反弹。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">替代水果较多抢占苹果市场</font></p>
<p cms-style="font-L">　　2020年，在疫情影响经济收入的背景下，人们的消费能力下降，上半年春节本来是苹果消费的旺季，但今年突发疫情，导致消费和物流双双受到影响，销售节奏被打乱，苹果及其深加工产品的消费需求下滑，促使价格回落丰产的南方水果低价上市，严重影响着苹果的出货速度。</p>
<p cms-style="font-L">　　俗话说，众口难调，北方地区苹果、鸭梨是当地人民冬季主要供应水果，而温暖湿润的南方地区则更偏爱砂糖橘、凤梨、火龙果等南方水果，价格低廉、运输距离短、水果新鲜，并不像北方对苹果情有独钟。今年南方的水果又是一个丰收年，各种桔、橘类水果的价格从开始就走的是下坡路，往年4.0~5.0元/斤的今年开秤就直接跌了1.0~2.0元/斤。据果业价格网消息，西林砂糖桔的开采价格为3.5-4元/斤之间，去年同期5元以上。广西大量种植砂糖橘和香蕉。上市量将逐渐增大，而砂糖橘今年的销售价格大概下降了20%，非常具有价格优势。 苹果今年开秤价格高，后市对苹果不看好，因此在南方地区并不具有价格优势。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">2020苹果质量不佳压低价格</font></p>
<p cms-style="font-L">　　2020，苹果的开秤价格被果农哄抬到一个离谱的程度，加剧了和客商之间的矛盾，客商大多谨慎观望市场，在产地拿货量不大。后期发现减产低于预期，但新果质量严重滑坡，参差不齐，苹果表面的光亮度不达标，有色度缺红度，有红度缺亮度。在客商挑拣完毕精品果以后开始压价，部分惜售果农开始自行入库，囤货打算后期再卖。</p>
<p cms-style="font-L">　　目前各产区客商挑拣少量果农货源采购，果农货价格维持慢滑态势。山东产区：栖霞产区库存富士整体交易略显缓慢，整体行情略显弱势。当前库存果农80#起步一二级价格在2.50-3.50元/斤，以质论价。陕西产区：目前果农存储的前期半商品货有价无市，价格在3.20-3.30元/斤。?山西产区：运城临猗地窖货交易整体不快，市场客商拿货积极性不高，价格稳弱。</p>
<p cms-style="font-L">　　综上所述，今年冬季屡次出现极端严寒天气，北方地区出现-20度的冰冻，部分高速路段已经封停，短期对苹果冷库出库有一定影响，叠加河北疫情影响，苹果后期消费存在一定制约。预计春节前，苹果价格仍将维持在低位，缺乏上涨动能。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
