春节前备货谨慎 苹果价格将一路下行“不回头”？
新浪财经综合
<p cms-style="font-L">　　来源：期货日报　</p>
<p cms-style="font-L">　　<font cms-style="font-L">“往年这个时候苹果正在备货，今年春节前苹果备货没有起色，因为现在疫情有所反弹，客商也不敢多备货。”烟台长城果蔬（嘉佳果果品专业社）负责人孙国斌告诉期货日报记者，正常年份农历腊月二十备货完毕，也就是到今年1月底，企业都该放假了。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">孙国斌说，现在市场走货量很差，苹果价格比去年11月份下降了0.4—0.5元/斤。春节过后，也就是3—5月份，市场需要消化大量库存。“用我们的土话说，苹果卖不完。”</font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd2021113s/168/w554h414/20210113/5c89-khmynua9146884.png" alt=""></div>
<p cms-style="font-L">　　<font cms-style="font-L">据期货日报记者了解，目前全国苹果冷库正陆续少量出货，整体出货速度偏慢，库存仍处于居高水平。与此同时，产区降温降雪，交通运输受阻，不利于走货。目前陕西产地果农货多挺价惜售，导致寻货客商偏少，出货速度不及往年同期；山东苹果冷库现货价格持续下降，走货量略有带动，但与往年同期相比仍偏差。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据中果网消息，受降温天气影响，冷库中工人包装明显减少，走货情况不多，以陕西旬邑为代表的部分产区主流价格再次下滑0.10—0.20元/斤。山东半岛持续降雪，交通状况不佳，冷库出货基本暂停。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">天下粮仓调查数据显示，截至1月6日，全国冷库苹果库存量1127.71万吨，较前一周减少20.34万吨，周度降幅1.77%，同比增加14.61万吨，增幅1.31%；库容使用率77.77%，环比前一周下降1.41个百分点，同比降7.85个百分点。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">“苹果自去年开称以来，形成了高成本、高库存、低消费的格局。”东吴期货农产品研究员孙威说，去年受到疫情影响，苹果整体消费偏弱，水果市场又是丰收的一年，导致水果价格一路走弱。苹果由于前期收购成本高、消费差，大量苹果被动入库，形成了高库存的格局。本来应有的圣诞、元旦备货行情，也显得疲乏，走货不及往年，直至目前，整个苹果库存依然保持在1100万吨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">分析人士表示，库存高企，对于市场销售非常不利，可是“屋漏偏逢连阴雨”，全球疫情大暴发，使得苹果出口环境遭受打击，出口的数量明显减少，出口不足又加剧了供需的失衡。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此外，从目前到清明前后都是柑橘类品种上市的高峰期，加之柑橘类水果产地的采购价格仍在不断下滑，柑橘未来对苹果的竞争压制仍会持续较长时间。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据了解，在其他替代水果的挤压下，苹果的销售相对更为缓慢且利润偏低，又面临砂糖橘上市抢占市场，导致很多终端客商没有足够意愿去销售苹果，让苹果变得越来越难卖，价格越来越受压。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期货方面，去年10月下旬以来，苹果期货价格顺畅下滑，周一更是破位下行，主力2105合约最低下探6010元/吨，创下阶段新低。</font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd2021113s/788/w554h234/20210113/3848-khmynua9146999.png" alt=""></div>
<p cms-style="font-L">　　<font cms-style="font-L">方正中期期货苹果研究员侯芝芳对记者表示，需求疲弱仍然是苹果市场的主要矛盾点，在产区入库量创新高的背景下，节日备货频频不及预期，供应宽松对市场的压力延续。“近期新冠疫情的干扰有所增加，市场情绪进一步转弱，产区价格下滑有所加速，带动期货价格大幅回落。后期来看，需求未出现明显好转之前，价格仍然难言乐观。”</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在孙国斌看来，春节后苹果现货价格大概率会跌破2元/斤。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">不过，值得注意的是，在目前商品期货市场“牛气哄哄”的气氛下，加之市场资金流动性充沛和农产品总体强势上扬的趋势表现，以及疫苗进展导致的疫情好转加快需求恢复的预期，市场人士认为，苹果有拉升可能，投资者应重点关注整个农产品板块和消费需求端变化等重要因素。</font></p>
<!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center">*END*</font></p><p cms-style="font-L align-Center"><font cms-style="font-L align-Center">责任编辑：<font cms-style="font-L align-Center">李国雷</font>  主管：李红珠</font></p><p cms-style="font-L"><font cms-style="font-L"></font></p><p cms-style="font-L"><font cms-style="font-L">突发！日本发现新型变异新冠病毒，与英国和南非变种不同！美国日增确诊病例数超30万再创新高</font></p><p cms-style="font-L"><font cms-style="font-L">农产品站上风口！豆二暴涨近8%，“两粕”创逾六年新高，背后的逻辑你看懂了吗？</font></p><p cms-style="font-L"><font cms-style="font-L">生猪期货连续大跌，透露什么信号？春节前怎么走？</font></p><p cms-style="font-L"><font cms-style="font-L">严防！国内一地宣布封城！沈阳、大连两地疫情源头查明</font></p><p cms-style="font-L"><font cms-style=""></font></p><div class="img_wrapper"><font cms-style=""><img cms-width="639" style="max-width:640px" id="4" src="http://n.sinaimg.cn/sinakd2021113s/217/w639h378/20210113/0a7f-khmynua9146867.gif" img-code="2048" img-size="639,378" ocr-text="期货日报微信公众平台是期货市场权威媒体期货日报\n著作权-未经授权禁止转载-否则将追究相应法律责任\nD<qh的b&欢迎广大读者森称了小比TZ他的大四\n旗下新媒体-期货日报对该平台所刊载的原创内容享有\n口除讲区\n小人日\n准确-全面-客观-权威\n日报\n期" qr-area="0.040"></qh><span class="img_descr"></span></font></div>]article_adlist-->
