自动续费退款难 苹果当直面侵权质疑
新京报
<blockquote class="fincon_hmtg_pro"><!-- fincon_hmtg_pro begin -->
<p>被各种商家营销套路侵害权益？买到的商品出故障投诉无门？ 黑猫投诉平台全天候帮您解决消费难题【<a href="http://tousu.sina.com.cn/" target="_blank">消费遇纠纷，就上黑猫投诉</a>】</p>
<!-- fincon_hmtg_pro end --></blockquote>
<p class="ori_titlesource">　　原标题：自动续费退款难，苹果当直面侵权质疑</p>
<p cms-style="font-L">　　■&nbsp;专栏</p>
<p cms-style="font-L">　　对于自动扣费加退款难等侵权行为，苹果方面必须更好地着力解决，而不是回避或无视。</p>
<p cms-style="font-L">　　“未成年人在游戏平台充值，联系苹果不予退款。”“我们作为App开发平台，用户进行虚拟充值时安卓手机不收取服务费，苹果却要收取30%服务费，导致用户投诉我们大数据杀熟。”</p>
<p cms-style="font-L">　　据新京报报道，从2017年开始，苹果对开发者App内的虚拟商品销售额抽取15%至30%佣金（也就是“苹果税”），引发的争议频繁出现。在某第三方消费者服务平台上，反映苹果“充值收取服务费”“退费难”“虚拟商品售价高于安卓”“自动续费无法暂停扣费和退款”问题的，超过两万条。</p>
<p cms-style="font-L">　　“苹果税”延伸问题是，苹果官网《苹果开发者协议》中有关“全球范围内的付费处理由Apple处理”“开发者保留70%的销售收入”等，是否涉嫌“限定消费”和“滥用市场支配地位”等垄断行为。</p>
<p cms-style="font-L">　<strong>　“苹果税”是“值不值”的问题</strong></p>
<p cms-style="font-L">　　要判定苹果的这些条款和行为是否侵害消费者权益、滥用市场支配地位，根本还要看其行为是否限制了消费者的选择和行动自由、其收费与其所提供的服务是否等价等。</p>
<p cms-style="font-L">　　“苹果税”现象实际包含着几个问题：一是商家与苹果的商业合作和服务关系，二是商家定价问题，三是最终支付买单问题，四是苹果为消费者提供了什么对应服务问题。</p>
<p cms-style="font-L">　　不同于安卓，苹果的IOS系统是封闭系统，整体可看作是一种特殊产品，其为商家提供的不仅是虚拟商品售卖服务，还包括技术支持等。乍看起来，苹果收取一定费用是正常商业行为，至于这笔费用支出是商家通过制定差异化价格最终让消费者买单，还是商家自掏腰包，是另一个问题。</p>
<p cms-style="font-L">　　同时，苹果与消费者的关系是，苹果为消费者提供了商家筛选服务、用户信息保护服务及信用背书服务等。而用户在苹果商店购买的虚拟商品，是由两部分组成，有App开发者提供的直接服务，也有苹果公司提供的技术支撑等服务，可理解为交叉服务和复杂定价现象。如此，对消费者而言，“苹果税”就不是贵不贵，实乃值不值的问题。</p>
<p cms-style="font-L">　　当然，由于苹果商店复杂的商业关系，自然就有了诸如申诉时延等问题，这恰恰是苹果需要改进的地方。</p>
<p cms-style="font-L"><strong>　　苹果压缩了消费者的选择自由？</strong></p>
<p cms-style="font-L">　　基于上述，“苹果税”是否涉嫌垄断的争议，焦点就应是苹果是否涉嫌利用其市场支配地位，压缩了消费者的选择自由，如该行为是否类似于微软绑定Office软件的捆绑销售、竞品限定交易等。如果苹果应用商城符合平台经济定义，苹果要求在其产品上的交易不得使用除Apple&nbsp;pay外的其他支付平台，确实限制了消费者的选择自由，存在涉嫌滥用市场支配地位的垄断行为。</p>
<p cms-style="font-L">　　当然，由于苹果应用商店中商业和法律关系的复杂性，使得这种行为具有较大争议性。毕竟，消费者用苹果产品进行虚拟商品消费，苹果其实也是所有虚拟商品的共同提供方，“苹果税”是佣金，还是服务费用，抑或两者兼有，同样在一定程度上影响着苹果一系列行为的法律认定。</p>
<p cms-style="font-L">　　这某种程度上又容易出现苹果权利与消费者权利冲突：苹果指定Apple&nbsp;pay为唯一支付渠道，限制了消费者的选择自由，制止此类行为似又会对苹果的选择自由产生困扰。</p>
<p cms-style="font-L">　　可见，由“苹果税”等问题引发的涉垄断争议，背后是受困权利如何协调和伸展这样一个带有前沿性的争议话题。消费者权利的伸展，受困苹果商店复杂的商业和法律关系，即究竟是向苹果申诉自身的选择自由权利，还是向App直接供应商申诉。</p>
<p cms-style="font-L">　　总之，“苹果税”争议，直观看是个是否涉嫌垄断的话题，深层的问题则是技术进步、市场进化、平台经济、“免费”经济等因素带来的权利如何重新定义问题。但不管怎么说，自动扣费加退款难等，损害的是消费者合法权益，就算苹果有再多理由，都已涉嫌侵权。</p>
<p cms-style="font-L">　　所以接下来，如何基于市场逻辑重新厘定责权利关系，有效捍卫各方权利，让各种灰色的垄断行为更能清晰地识别出来，是监管部门的目的和任务。而对于自动扣费加退款难等侵权行为，苹果方面须着力解决，而不是回避或无视。</p>
<p cms-style="font-L">　　□刘晓忠（财经专栏作者）</p>
