苹果拟投资10亿欧元打造“欧洲硅设计中心”
新浪财经综合
<p class="ori_titlesource">　　原标题：苹果拟投资10亿欧元打造“欧洲硅设计中心”</p>
<p cms-style="font-L">　　来源：经济参考报</p>
<p cms-style="font-L isIntable ">　　据外媒报道，美国科技企业苹果公司10日表示，计划在德国慕尼黑投资逾10亿欧元新建欧洲最大移动无线半导体和软件研发中心。</p>
<p cms-style="font-L isIntable ">　　据法新社报道，苹果表示，公司将把慕尼黑打造成苹果的“欧洲硅设计中心”（European Silicon Design Centre），该中心将聚焦5G和无线科技，预计将创造数百个就业岗位。</p>
<p cms-style="font-L isIntable ">　　苹果首席执行官（CEO）库克在一份声明中表示：“从探索5G科技的前沿到新一代技术，对于我们慕尼黑工程团队将探索的每件事物我都备感兴奋。”库克表示，过去40年，慕尼黑一直都是“苹果的家”。</p>
<p cms-style="font-L isIntable ">　　据悉，苹果自1981年开始就已经在慕尼黑设立了基地，如今有约1500名员工在慕尼黑工作。苹果在德国共有4000名员工，已有一些工程师在德国南部的多个中心研发微芯片。苹果表示，在德国南部的最新投资可能在未来3年超过10亿欧元。</p>
<p cms-style="font-L isIntable ">　　苹果表示，在慕尼黑建立的新设施预计达到3万平方米，将在2022年启用，届时将容纳“苹果日益兴旺发展的手机部门，以及欧洲最大的无线半导体和软件研发中心。”</p>
<p cms-style="font-L isIntable ">　　有分析指出，苹果在德国整合研发资源，有助于其更好地控制供应链和利润率，令其可以根据自己的产品需要进行精准研发。</p>
<p cms-style="font-L isIntable ">　　随着智能化和数字化的发展，无论是智能手机这样的电子产品还是汽车这样的传统商品，芯片都必不可少。但由于新冠肺炎疫情对供应链产生了较大影响，目前全球正面临芯片短缺，汽车等行业受到的影响尤为明显。</p>
<p cms-style="font-L isIntable ">　　欧盟9日发布最新数字化发展路线图，表示将在2030年以前将半导体产值比重翻倍至全球的20%。慕尼黑是欧洲重要的科技中心之一，拥有许多世界一流的大学，不少大型科技公司都在此设立了研发中心。</p>
<p cms-style="font-L isIntable ">　　据美国消费者新闻与商业频道报道，美国谷歌公司在慕尼黑有约1000名员工，慕尼黑还是宝马和奥迪等汽车巨头的总部所在地，苹果在此设立研发中心还可能帮助其寻找苹果汽车项目所需的工程人员。近期，全球多个大型企业加大布局半导体生产，意在防范半导体短缺成为常态的风险。</p>
