白糖：节前购销清淡 谨防回落
新浪财经综合
<p class="ori_titlesource">　　原标题：白糖：节前购销清淡，谨防回落 来源：文华财经</p>
<p cms-style="font-L">　　征稿(作者：弘业期货 周競）--郑糖从1月底开始从底部有所反弹，目前已经连续4个交易日出现上涨，主要原因在于跟涨国际原糖，其基本面并未发生较大变化。目前离牛年春节仅剩3个交易日，市场资金陆续离场，轻仓过节。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">印度减产预测推高国际糖价</font></p>
<p cms-style="font-L">　　最新ISMA预测，2020/2021榨季印度糖产量为3020万吨，低于2020年10月预估的3100万吨。印度是全球第一大食糖消费国和传统的第二大食糖生产国，从印度的生产情况来看，18/19榨季印度糖产量超过预期达到3430万吨的历史记录高位，过剩库存1761万吨，库存压力全球最高，持续至今也没有明显化解。19/20榨季印度食糖产量减少了540万吨至2890万吨。印度之所以实施糖出口补贴是因为国内产出严重大于国内需求，为了减轻国内市场供需矛盾，政府才向糖厂提供出口补贴。印度高级行业官员表示，目前印度糖厂已签订约250万吨食糖出口合同，目前制约印度出口速度的主要是物流和集装箱短缺。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider202125/744/w571h173/20210205/c21a-kirmaiu1909437.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　泰国方面，2019/2020年度泰国食糖产量为829万吨，较上年度的1458万吨大幅回落，出口也由1061万吨回落至700万吨，为近三年最低水平。2020/2021榨季泰国食糖产量预估为785万吨，出口预计730万吨，仍维持历史偏低水平。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">20/21榨季广西地区蔗料种植面积略微上升</font></p>
<p cms-style="font-L">　　在今年疫情造成甘蔗生产不稳定的情况下，各地政府都出台政策保民生，求平稳。种糖大省广西省出台了《广西糖料蔗良种良法技术推广和食糖商业储备工作实施方案》，将对2020年糖料蔗种植户将给予350元/亩的新植蔗补贴，激励蔗农淘汰低糖品种，进一步提高糖料的含糖率和单产，以增加糖企的生产效益，此外，地方政府、糖厂都给种植户有所补贴，据报道，柳州鹿寨县，将给以非长效作物改扩种蔗的种植户给以550元一亩的补贴（县政府补贴200元/亩+糖厂补贴350元/亩），加上广西补贴的350元一亩，蔗农可以拿到900元/亩的补贴。今年砂糖橘销量可谓惨败，广西是种植砂糖橘大户，地方政府鼓励今后“改橘为蔗”，长效作物（不含柑橘类水果）改扩种蔗的补贴更多，高达700元/亩，加上广西补贴的350元，最终蔗农课获得1050元/亩的种植补贴。</p>
<p cms-style="font-L">　　与此同时推进人工成本提高和机械化程度不足的甘蔗种植难题，2020年实施方案大幅增加机械作业补贴额度，其中机械砍收补贴每亩234元，三年预算投入12亿元，目前广西机械砍收存在一定缺陷，只有10%左右，收割过程容易造成糖分流失和伤害宿根，农民不愿意接受，糖厂也不太愿意主动推广。</p>
<p cms-style="font-L">　　但在补贴政策和种植周期的叠加下，广西新榨季春季种植翻种比例较往年有所提升，初步预计从30%提高到40%左右，但整体的种植面积增幅有限，主要是因为替代品种植利润可观，2019全国水果市场供应增加，价格先涨后跌，全年上涨明显，农民种植收益同比增加，广西柑橘类水果种植面积是全国第一，短期种植以西瓜套种为主，中长期以柑橘，香蕉，火龙果，百香果，葡萄等，桉树近年价格变化不大，但木材需求增加，短期桉树仍然占据部分种植用地。广西蚕茧产量逐年增加，2019年度产量占据全国50%以上，只要市场收购价格达到17-18元，就和种植甘蔗的收益持平。因此补贴带动下的扩种效益将被部分抵消，预计2020/21榨季广西甘蔗种植面积增加1%-2%，对应约12-20万亩。</p>
<p cms-style="font-L">　　截至1月31日，2020/2021年榨季广西全区共入榨甘蔗3356万吨，同比增加118万吨；产混合糖412.78万吨，同比减少2.02万吨；累计销糖147.06万吨，同比减少54.34万吨；产销率35.63%，同比减少12.91%。其中1月份单月产糖213.32万吨，同比增加25.88万吨；销糖63.27万吨，同比减少12.36万吨。 据当地糖商反映，目前库存已经基本饱和，已经有糖厂于2月4日收榨。</p>
<p cms-style="font-L">　　综上所述，2021年，国内食糖产量预计1050万吨，进口环节目前预计将继续维持增加。进口糖浆方面，2020年1-12月我国累计进口糖浆108万吨，同比增加91.3万吨。进口糖方面，2020年12月我国进口食糖91万吨，同比增加70万吨，环比增加20万吨。2020年1-12月我国累计进口食糖527万吨，同比增加188万吨。 国储方面，虽然有600万吨国储，但储备糖成本约6000元，其在糖价不高于5600—5800元/吨时投放概率不大。糖价节前预计维持震荡，节后糖价将出现下滑。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
