欧菲光百亿级特定客户跑单 深交所闪电下发关注函
新浪财经综合
<p class="ori_titlesource"><span style="font-family: KaiTi_GB2312, KaiTi;">　　原标题：欧菲光百亿级特定客户跑单</span></p>
<p cms-style="font-L isIntable "><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：北京商报</span></p>
<p cms-style="font-L isIntable ">　　北京商报讯（记者&nbsp;董亮&nbsp;马换换）3月16日晚间，欧菲光（002456）百亿级特定客户跑单一事引发了市场极大关注，这也意味着公司将正式退出“苹果产业链”。随后该事项也引来了监管部门的关注，当日晚间，深交所向欧菲光“闪电”下发关注函，要求公司补充披露境外特定客户计划终止采购关系的时间、自查核实关于订单变化情况的信息披露是否及时等诸多问题。</p>
<p cms-style="font-L isIntable ">　　3月16日晚间，欧菲光披露了一则关于特定客户业务发生重大变化的公告，公司收到境外特定客户的通知，特定客户计划终止与公司及其子公司的采购关系，后续公司将不再从特定客户取得现有业务订单。2019年经审计特定客户相关业务营业收入为116.98亿元，占2019年经审计营业总收入的22.51%。</p>
<p cms-style="font-L isIntable ">　　欧菲光表示，根据上述突发情况，公司将尽快与审计和评估机构沟通，对相关设备等资产进行减值测试，测试结果和计提金额尚未确定。经公司初步估计，截至2020年12月31日，相关设备资产账面价值约为32.82亿元（未经审计），约占公司2020年12月31日归属于上市公司股东净资产（未经审计）的31.78%。</p>
<p cms-style="font-L isIntable ">　　该事件披露后，欧菲光迅速成为了市场热议的焦点，同时也遭到了监管部门的关注。</p>
<p cms-style="font-L isIntable ">　　深交所的关注函要求公司补充披露境外特定客户计划终止采购关系的时间、目前与该特定客户相关的订单情况；并且要求公司自查核实关于订单变化情况的信息披露是否及时。</p>
<p cms-style="font-L isIntable ">　　另外，深交所还要求欧菲光评估境外特定客户终止采购关系事项对公司财务状况的影响，详细说明相关设备等资产减值测试的过程和方法。</p>
<p cms-style="font-L isIntable ">　　据了解，2016年11月，欧菲光收购索尼电子华南有限公司（现更名为广州得尔塔影像技术有限公司）全部股权，由此，欧菲光正式进入“苹果产业链”。上述特定客户终止采购之后，欧菲光也将正式退出“苹果产业链”。</p>
<p cms-style="font-L isIntable ">　　资料显示，欧菲光的主营业务为光学光电业务、微电子业务和智能汽车业务。值得一提的是，今年2月8日，欧菲光曾披露过一则签订《收购意向协议》的公告，公司拟将所拥有的与向境外特定客户供应摄像头的相关业务资产（包括广州得尔塔影像技术有限公司）转让或出售给闻泰科技。</p>
<p cms-style="font-L isIntable ">　　针对上述事项，深交所也要求欧菲光补充披露上述交易目前的进展情况，并说明此次境外特定客户终止采购关系事项对上述交易的影响。</p>
<p cms-style="font-L isIntable ">　　针对相关问题，北京商报记者多次致电欧菲光董秘办公室进行采访，但对方电话提示“您拨打的电话正在通话中”。</p>
