中粮期货  试错交易：1月11日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/53/w550h303/20210111/a158-khmynua5354581.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品指数延续多头结构，日内走势震荡。继续围绕市场多头情绪的变化布局策略。其中，工业品、农产品指数延续多头结构。关注盘中热点于板块间的轮动表现，近期要注重节奏变化。</p>
<p>　　结构：上涨中的上涨</p>
<p>　　<strong>01 &nbsp;IF</strong></p>
<p>　　■&nbsp;策略：多头趋势保持跟进，关注多头结构能否随上证指数进一步展开。&nbsp;</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;股指：截至收盘，沪指跌0.17%，深成指跌0.24%，创业板指跌0.37%。</p>
<p>　　2．&nbsp;盘面：上证指数触及前高3587附近，日内遇阻调整。股指周期延续多头结构，日内走势震荡。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/94/w550h344/20210111/d248-khmynua5354571.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;陆港通北向资金净流入206.14亿元（多）</p>
<p>　　1月8日，截至A股收盘，统计数据显示北向资金合计净流入206.14亿元。其中沪股通净流入105.85亿元，深股通净流入100.29亿元。统计发现，北向资金连续3日净流入，净流入额分别为2.36亿元，32.63亿元，206.14亿元，合计241.13亿元。</p>
<p>　　2． Shibor涨跌互现 央行开展50亿逆回购（多）</p>
<p>　　周五，&nbsp;上海银行间同业拆放利率（Shibor） 涨跌互现。央行今日将进行50亿元7天期逆回购操作。今日无逆回购到期，实现净回笼50亿元。隔夜SHIBOR报0.9650%， 上涨4.40个基点。7天SHIBOR报2.1410%， 上涨28.60个基点。3个月SHIBOR报2.6450%， 下跌3.20个基点。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　疫情后期宏观经济形势向好，支撑股市上行；本周虽有大量逆回购到期，但同业拆借和回购利率明显走低，资金面依旧宽松。今日上证指数触及前高3587附近，日内遇阻调整。股指周期延续多头结构，日内走势震荡。多头趋势保持跟进，关注多头结构能否随上证指数进一步展开。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　宏观经济；货币政策；股市波动</p>
<p>　　<strong>02 &nbsp;焦煤</strong></p>
<p>　　■&nbsp;策略：&nbsp;近期黑色系热点仍围绕煤炭品种展开，继续保持关注；新仓适度跟进趋势，做好风控。</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：8日MyCpic 冶金焦国产现货价格指数报2418.4较上一工作日增4.6，1月均价2385.8。各区域价格指数如下： 东北2328.1（-），华北2444.8（-） 华东2474.1（+15.7），华中2508.3（-） 西北2283.0（-），西南2245.1（-）。</p>
<p>　　2．盘面： 日内多头共振信号，周期展开多头结构。</p>
