数字税潮起，30多国剑指互联网巨头，中国要跟上吗？
《财经》新媒体
<p>　　来源：财经E法</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2021316/0/w500h300/20210316/f9d0-kmkptxe0341006.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L align-right">　　<font cms-style="font-L align-right">本文字数：4261，阅读时长大约8分钟</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">征收数字税，不仅关乎经济产业发展的合理性和公平性，也直接关系到无数用户数据的利益和安全，更是关系一个国家的“数字主权”。在数字税浪潮全球兴起的大背景下，中国必须尽早跟上，行动越慢、代价可能越大。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">文 | 陈千凌&nbsp; &nbsp; &nbsp;&nbsp; 编辑 | 朱弢&nbsp;</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在今年的全国“两会”上，“数字税”成为多位代表委员重点关注的话题。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全国政协常委、民建中央副主席周汉民提出，为防数据滥用，必要时可制定专门法规，对数字资产征税。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全国政协委员、中国财政科学研究院院长刘尚希则在接受媒体采访时表示，互联网平台公司快速成长，带来可观的税收收入，但这些税收其实是分散在全球或全国的购买者、使用者提供的，这会带来税收分配的问题。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">而民进中央提交的一份关于缩小居民收入差距的提案也指出，出台数字税等税种对收入进行分配调节，加快“数字税”立法工作，并完善相关税收配套政策。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">事实上，数字税浪潮已在全球兴起。</font><font cms-style="font-L">据人民网数据，2020年以来，无论法国、英国、意大利等发达国家，还是印度、肯尼亚等发展中国家，全球已经有30多个国家相继宣布对跨国互联网巨头征收数字税，可以预见的是，未来征收这项税款的国家将继续增加。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">那么，我们就要问了，数字税究竟为何重要？征税背后又反映了怎样的国际趋势？中国应当如何应对？</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">数字税为何重要？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">随着新一轮科技和产业革命席卷全球，数字经济不断蓬勃壮大，数据已经成为重要的生产要素。</font><font cms-style="font-L">据中国信息通信研究院发布的报告《全球数字经济新图景（2020年）——大变局下的可持续发展新动能》显示，全球数字经济在国民经济中地位持续提升，数字经济占GDP比重已由2018年的40.3%增长至2019年的41.5%，提升1.2个百分点，数字经济对全球经济的贡献持续增强。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">既然数字型企业从发展中获利，那么对其征税也是必然之举。</font><font cms-style="font-L">正如周汉民所言，“数据产品核心是产品，数据服务平台核心是服务，既然没有脱离产品和服务的属性就应该纳税。这属于所得税的范畴，无非它的来源是数字收益。”</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">就目前形势来看，数字型平台企业所获取的收益与付出却极不对等。从产业经济的角度来看，</font><font cms-style="font-L">相比传统企业，数字型平台企业能够以更少的固定投入、更低的经营杠杆，获取更大的收益，且边际成本和资产贬值几乎为零。由于这种先发优势，传统行业和互联网行业一开始就没有站在同一起跑线上。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">此外，由于互联网具有数字性、网络性、虚拟性的特点，平台企业具有天然的避税优势，大量虚拟、跨境数字产品和服务并未被纳入现有税收征管体系，这进一步加剧了经济产业的不公平性。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据中国人民大学重阳金融研究院的《中国财税研究报告——基于上市公司的测算》报告显示，互联网企业的平均税率远低于传统实体行业。2017年，信息传递、软件和信息技术服务业平均税率为17.46%，仅高于农林牧渔业，相比之下，制造业、批发零售业税率均高于25%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从公众的视角来看，数以亿计的互联网用户是数据的真正创造者。</font><font cms-style="font-L">用户们无偿提供自己的偏好、隐私，平台企业借助技术优势获取这些信息，并加工、定价，作为生产要素加以利用或者出售。平台企业由此赚得盆满钵满，但作为用户的我们，不仅没从无偿贡献的数据中获取直接收益，还要时时受到精准广告“轰炸”、大数据杀熟、隐私泄露等问题的困扰。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">第三方机构Fair Tax Mark在2019年的调研报告显示，亚马逊、谷歌、苹果、脸书、微软、网飞六家美国公司在过去十年里，应纳税额和实纳税额的差值高达1553亿美元，而其中尤以Amazon为最。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">诺贝尔经济学奖得主弗里德曼在《经济增长的道德意义》一书中提出，好的经济增长应该带来道德水平的提升。当过于强调效率，把道德从效率剥离出来，经济也难以实现可持续增长。</font><font cms-style="font-L">政府作为公众代表，自然有必要发挥经济调节作用，以在效率与公平之间维持平衡。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">不过，征收数字税的导火索，则是跨国平台企业的利益分配失衡引发的。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一方面，数字型平台企业飞速壮大，但头部企业往往集中在发达国家，却从世界各地攫取收益。</font><font cms-style="font-L">例如，2019年的《财富》世界500强的排行榜上，苹果、谷歌、微软、脸书等美国公司跻身全球最赚钱50家公司之列，它们为美国赚取了巨额“数字贸易顺差”。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">另一方面，这些跨国巨头在实践中往往会利用不同国家的税率高低套利。</font><font cms-style="font-L">据美国福布斯网站报道，法国财政部部长勒梅尔曾指责，美科技巨头如苹果、谷歌和脸书通过将欧洲总部设在爱尔兰和卢森堡等“避税天堂”，它们在法国、德国等地开展业务赚得盆满钵满，却享受着爱尔兰和卢森堡的低税收待遇，这显然有失公平。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在疫情背景之下，也催生了数字税。疫情对世界各国产生巨大冲击，社会公共开支激增、经济增长疲软，各国政府为了弥补赤字迫切需要寻找新的税基。</font><font cms-style="font-L">正如法国财政部部长勒梅尔所言，“数字税从未像现在这样合法和必要。疫情之下，科技巨头的业务表现要比其他所有行业都好，因此需要承担更多的义务。”</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">马克思曾言，税收是喂养政府的奶娘。无论哪一个国家，都不希望自己国家“喂养”了其他国家的企业。</font><font cms-style="font-L">所以，自去年底开始，各国掀起了一股“反对跨国薅羊毛”的数字税浪潮，在法国开了第一枪后，意大利、英国、澳大利亚、印度等30个国家都纷纷宣布了征收数字税的计划。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">其实，从国际视角来看，数字税本质是跨国公司利润在国家间的再分配，这背后反映的是各国经济形态进化不均衡背景下的利益冲突。</font><font cms-style="font-L">数字经济落后国不甘于沦为先进国的数据来源地和数字服务倾销市场，它们希望通过税收再分配，缩小与发达国家的数字鸿沟。因此，征收数字税是全球各国的大势所趋，而数字税也仅仅是掀开国际数字争端的一角。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">数字税征收难在哪儿？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">虽然数字税的征收是大势所趋，但是政策的落地却面临着巨大的困难与挑战，怎么征、征多少、会带来什么影响，都存在种种问题与质疑。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">首先，虽然可以肯定“数字创造了巨大价值”，但是谁，又是在哪儿创造了价值，创造了多少价值，却是很难衡量的，这对传统税制最重要的几大规则构成了全面挑战：</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">第一，传统的计税方式是以企业注册地来决定税收收入归属的，但数字型平台企业一方面能够依赖网络技术大规模远程扩展经济业务，具有“一点运营、服务全国”甚至“服务世界”的特征，显然对传统税种的属地征收原则带来了新的挑战；另一方面，网络交易具备流动性、虚拟性等特点，往往会产生信息不对称问题，平台易实施避税行为，这进一步加大了确定应税行为和应税活动实际发生地的难度。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">第二，税基度量也是个问题，其他要素都有明确的市场定价，劳动力有“工资率”，资本有“资本收益”，但是数据创造的价值应如何度量？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">其次，即使数字税能够顺利征收，但征税之后，产生的“税负转嫁”问题如何解决？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">以法国为例，据德勤会计师事务所和法国TAJ律师事务所的研究报告测算，自法国数字税开始征收到2019年，增加的税收负担主要由使用数字平台的消费者或企业售卖方承担，而非大型科技公司。到2019年，征收数字税带来的额外税收负担有55%被消费者承担，有40%被使用数字化平台经营业务的企业所承担，只有约5%的税负是由大型科技公司所承担。</font></p>
