苹果隐私政策迎重大调整 中国广告巨头研究应对方案
一财网
<p>　　原标题：苹果隐私政策迎重大调整 中国广告巨头研究应对方案</p>
<p cms-style="font-L">　　苹果隐私政策的调整更加强调对用户隐私的保护，无疑是一件好事，但是可能会给在线广告业带来数十亿美元的损失。</p>
<p cms-style="font-L">　　苹果计划在未来几周内更新iPhone的用户隐私条款，从而迫使App应用程序在收集用户数据时必须征求用户的许可。此举将对全球广告商产生重大影响。</p>
<p cms-style="font-L">　　目前，应用程序可以通过使用苹果的生态广告交易标识IDFA（Identifier for Advertising）系统查看用户何时点击广告以及他们下载了哪些应用程序。iOS14的IDFA隐私政策调整后，应用程序在获取相关的权限时，会有弹窗出现提醒用户是否进行授权，如果用户未授权，广告商将无法访问IDFA。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd2021316s/45/w993h652/20210316/1010-kmkptxe0329286.jpg" alt=""></div>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">中国着手制定移动互联网广告标识</font></p>
<p cms-style="font-L">　　苹果已经将隐私作为其营销活动和产品设计的关键部分，苹果隐私权限进一步加强了用户的主动性，强调了用户的隐私重要性。对于用户而言，苹果隐私政策的调整更加强调对用户隐私的保护，无疑是一件好事，但是由于业内预计大多数用户都不会授权广告商跟踪其数据，因此这项调整可能会给在线广告业带来数十亿美元的损失，此前Facebook已经对此强烈抵制。</p>
<p cms-style="font-L">　　来自中国的互联网巨头和广告协会也正在针对苹果的隐私政策调整研究应对方案，有消息称中国科技巨头正在测试一种名为CAID标识的新工具，以绕开苹果公司的新隐私规则，从而对iPhone用户的数据继续进行跟踪，并为他们提供针对性的移动广告。</p>
<p cms-style="font-L">　　第一财经记者查询一份由中国广告协会在去年发布的《移动互联网广告标识技术规范》发现，参与新标识规则起草的单位还包括中国信息通信研究院、上海数据交易中心，以及腾讯、国双、阿里巴巴、小米、百度、华为等科技企业。</p>
<p cms-style="font-L">　　在移动互联网广告活动中，标识是移动互联网广告运行的基础性数据，广泛应用在广告主、媒体平台、第三方监测公司、代理公司等市场主体数字营销业务的全链条，服务于验证广告投放的精准性、甄别流量真实性，更是广告主投放广告的结算依据。</p>
<p cms-style="font-L">　　这份《移动互联网广告标识技术规范》指出：“我国还未有专门用于广告的移动互联网广告标识，多数是使用高个人信息属性的移动设备标识或由操作系统等提供的各类标识符，既存在用户个人信息泄露风险，在使用上也存在众多限制。因此，有必要定义既符合个人信息保护、数据安全法律法规要求，同时能够满足广告行业需求的移动互联网广告标识。”</p>
<p cms-style="font-L">　　该标准重点提出广告标识应具有可开关性、可重置性和可更新性等特性，给予用户足够的知情权和选择权，强化对用户数据和个人信息的保护，具体而言用户可以通过方便快捷的方式对互联网广告标识进行开启或关闭，还可以对互联网广告标识（CAID）进行重置，互联网广告标识（CAID）的生成算法应用定期更新机制，保证匿名性与强对抗性。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">苹果称隐私政策将</font><font cms-style="font-L strong-Bold">“</font><font cms-style="font-L strong-Bold">一视同仁</font><font cms-style="font-L strong-Bold">”</font></p>
<p cms-style="font-L">　　据悉，苹果公司将能够检测出哪些应用在使用新工具绕开IDFA标识，并能够阻止其在中国App Store中使用。对此，苹果公司予以否认，并称其隐私政策会“一视同仁”。苹果中国方面给第一财经记者的回应写道：“苹果应用商城App Store的条款和指南同等地适用于全球所有开发人员，也包括苹果本身。我们坚持认为，在跟踪用户数据之前，应先征求用户的许可。如果应用程序被发现无视用户的选择，那么该应用将被拒绝。”</p>
<p cms-style="font-L">　　目前CAID解决方案尚未正式实施，中国广告协会表示，该解决方案将不会反对苹果的隐私政策，正在与苹果积极沟通。中国广告协会会长张国华在去年12月的一场“互联网广告发展与法律规制”的论坛上强调：“在我国坚持扩大内需、激发市场活力和拉动消费的时代背景下，一定要处理好数据安全、个人隐私保护与合法利用数据促进互联网广告产业发展之间的关系，三者兼顾，不可偏废。”</p>
<p cms-style="font-L">　　美国广告技术公司AdMaster（精硕科技）首席运营官陈传洽对第一财经记者表示：“CAID的推出本身就是用来应对IDFA的限制，不过现在仍在探讨过程中，据我了解，苹果公司此前并没有参与到CDA Tech Lab当中。”</p>
<p cms-style="font-L">　　CDA Tech Lab是去年7月成立的互联网广告技术实验室，主要为了推进互联网广告各项标准和技术工具的落地实施，支撑政府有关部门在互联网广告数据安全、内容合规、隐私保护方面的治理工作。</p>
<p cms-style="font-L">　　以色列互联网营销平台AppsFlyer大中华区总经理王玮博士对第一财经记者表示：“iOS14 的变动虽然出乎意料，但也在情理中。苹果隐私新政可以让用户获得更好的隐私保护，但是对于移动广告行业的从业人员，特别是广告主而言，意味着更复杂的移动营销生态。”</p>
<p cms-style="font-L">　　根据美国近期针对智能手机用户的一项调查，约40%的消费者表示将允许应用程序在iOS 14中对其进行跟踪，但超过60%的用户表示将不允许应用程序对其进行跟踪；90%的受访者表示，隐私对他们而言极为重要，73.2%的受访者表示，即使在支付应用程序和服务方面付出更多的代价，他们还是希望拥有更多的隐私。该调查还预计，在苹果更新iOS 14的隐私政策后，全球广告个性化功能可能会大幅降低44%。</p>
<p cms-style="font-L">　　Twitter首席财务官内德·西格尔（Ned Segal）近期针对苹果IDFA隐私政策的调整回应称，IDFA条款的更改实际上可能为Twitter提供一个更好与同行竞争的机会，Twitter正为苹果隐私更新计划做准备。“ IDFA在某种程度上将促进竞争环境的发展。”西格尔表示，“公平的竞争环境将对更广泛的行业产生真正有意义的影响，我们希望花些时间向行业和更广泛的生态系统学习。”</p>
